episode_R,Reward Evolution
2137,43.0
2138,29.0
2139,51.0
2140,34.0
2141,30.0
2142,17.0
2143,35.0
2144,31.0
2145,38.0
2146,16.0
2147,51.0
2148,36.0
2149,39.0
2150,14.0
2151,16.0
2152,31.0
2153,43.0
2154,64.0
2155,20.0
2156,11.0
2157,24.0
2158,34.0
2159,14.0
2160,43.0
2161,82.0
2162,60.0
2163,31.0
2164,57.0
2165,19.0
2166,59.0
2167,16.0
2168,35.0
2169,13.0
2170,14.0
2171,36.0
2172,17.0
2173,12.0
2174,22.0
2175,24.0
2176,36.0
2177,18.0
2178,46.0
2179,30.0
2180,26.0
2181,47.0
2182,36.0
2183,24.0
2184,38.0
2185,54.0
2186,25.0
2187,34.0
2188,11.0
2189,86.0
2190,21.0
2191,21.0
2192,13.0
2193,40.0
2194,64.0
2195,36.0
2196,12.0
2197,28.0
2198,41.0
2199,27.0
2200,14.0
2201,50.0
2202,37.0
2203,10.0
2204,8.0
2205,42.0
2206,28.0
2207,35.0
2208,23.0
2209,29.0
2210,12.0
2211,28.0
2212,36.0
2213,38.0
2214,14.0
2215,23.0
2216,29.0
2217,38.0
2218,36.0
2219,48.0
2220,25.0
2221,53.0
2222,72.0
2223,24.0
2224,63.0
2225,11.0
2226,28.0
2227,29.0
2228,20.0
2229,20.0
2230,13.0
2231,15.0
2232,16.0
2233,30.0
2234,38.0
2235,34.0
2236,10.0
2237,22.0
2238,38.0
2239,44.0
2240,23.0
2241,20.0
2242,59.0
2243,16.0
2244,36.0
2245,16.0
2246,12.0
2247,27.0
2248,33.0
2249,16.0
2250,11.0
2251,12.0
2252,28.0
2253,33.0
2254,34.0
2255,11.0
2256,29.0
2257,55.0
2258,33.0
2259,14.0
2260,24.0
2261,11.0
2262,38.0
2263,61.0
2264,17.0
2265,42.0
2266,17.0
2267,70.0
2268,25.0
2269,10.0
2270,72.0
2271,32.0
2272,15.0
2273,27.0
2274,52.0
2275,28.0
2276,94.0
2277,51.0
2278,10.0
2279,23.0
2280,46.0
2281,20.0
2282,41.0
2283,32.0
2284,48.0
2285,38.0
2286,51.0
2287,19.0
2288,29.0
2289,27.0
2290,40.0
2291,26.0
2292,18.0
2293,39.0
2294,18.0
2295,16.0
2296,17.0
2297,38.0
2298,41.0
2299,12.0
2300,15.0
2301,14.0
2302,17.0
2303,12.0
2304,39.0
2305,11.0
2306,27.0
2307,40.0
2308,19.0
2309,29.0
2310,25.0
2311,14.0
2312,9.0
2313,28.0
2314,54.0
2315,40.0
2316,31.0
2317,10.0
2318,32.0
2319,23.0
2320,14.0
2321,19.0
2322,26.0
2323,53.0
2324,13.0
2325,20.0
2326,51.0
2327,47.0
2328,22.0
2329,26.0
2330,46.0
2331,28.0
2332,44.0
2333,19.0
2334,40.0
2335,56.0
2336,94.0
2337,37.0
2338,35.0
2339,24.0
2340,22.0
2341,13.0
2342,34.0
2343,34.0
2344,22.0
2345,33.0
2346,20.0
2347,28.0
2348,17.0
2349,26.0
2350,38.0
2351,15.0
2352,39.0
2353,28.0
2354,30.0
2355,23.0
2356,59.0
2357,26.0
2358,52.0
2359,41.0
2360,27.0
2361,15.0
2362,73.0
2363,37.0
2364,46.0
2365,65.0
2366,42.0
2367,70.0
2368,18.0
2369,32.0
2370,27.0
2371,23.0
2372,17.0
2373,33.0
2374,38.0
2375,16.0
2376,12.0
2377,11.0
2378,13.0
2379,12.0
2380,38.0
2381,16.0
2382,39.0
2383,20.0
2384,35.0
2385,34.0
2386,31.0
2387,12.0
2388,27.0
2389,36.0
2390,34.0
2391,16.0
2392,31.0
2393,23.0
2394,64.0
2395,29.0
2396,15.0
2397,108.0
2398,23.0
2399,10.0
2400,40.0
2401,26.0
2402,37.0
2403,12.0
2404,13.0
2405,30.0
2406,39.0
2407,16.0
2408,13.0
2409,46.0
2410,15.0
2411,19.0
2412,15.0
2413,23.0
2414,47.0
2415,15.0
2416,23.0
2417,13.0
2418,32.0
2419,34.0
2420,24.0
2421,25.0
2422,14.0
2423,13.0
2424,32.0
2425,41.0
2426,29.0
2427,11.0
2428,23.0
2429,33.0
2430,35.0
2431,16.0
2432,14.0
2433,16.0
2434,24.0
2435,14.0
2436,29.0
2437,39.0
2438,35.0
2439,15.0
2440,32.0
2441,39.0
2442,67.0
2443,13.0
2444,14.0
2445,10.0
2446,18.0
2447,22.0
2448,26.0
2449,18.0
2450,19.0
2451,27.0
2452,33.0
2453,13.0
2454,18.0
2455,12.0
2456,35.0
2457,33.0
2458,21.0
2459,31.0
2460,29.0
2461,33.0
2462,11.0
2463,13.0
2464,46.0
2465,27.0
2466,34.0
2467,39.0
2468,20.0
2469,41.0
2470,15.0
2471,24.0
2472,13.0
2473,26.0
2474,15.0
2475,28.0
2476,34.0
2477,14.0
2478,17.0
2479,58.0
2480,21.0
2481,47.0
2482,27.0
2483,33.0
2484,11.0
2485,54.0
2486,59.0
2487,16.0
2488,29.0
2489,25.0
2490,41.0
2491,91.0
2492,20.0
2493,22.0
2494,31.0
2495,41.0
2496,35.0
2497,33.0
2498,54.0
2499,18.0
2500,32.0
2501,48.0
2502,30.0
2503,36.0
2504,10.0
2505,29.0
2506,32.0
2507,12.0
2508,63.0
2509,16.0
2510,37.0
2511,55.0
2512,37.0
2513,83.0
2514,51.0
2515,44.0
2516,23.0
2517,15.0
2518,33.0
2519,58.0
2520,16.0
2521,32.0
2522,47.0
2523,31.0
2524,33.0
2525,31.0
2526,56.0
2527,55.0
2528,20.0
2529,16.0
2530,28.0
2531,24.0
2532,39.0
2533,21.0
2534,33.0
2535,33.0
2536,14.0
2537,43.0
2538,45.0
2539,22.0
2540,13.0
2541,29.0
2542,41.0
2543,24.0
2544,33.0
2545,29.0
2546,32.0
2547,36.0
2548,40.0
2549,20.0
2550,22.0
2551,20.0
2552,29.0
2553,16.0
2554,28.0
2555,18.0
2556,11.0
2557,31.0
2558,15.0
2559,11.0
2560,15.0
2561,32.0
2562,17.0
2563,16.0
2564,50.0
2565,35.0
2566,24.0
2567,25.0
2568,87.0
2569,20.0
2570,15.0
2571,16.0
2572,35.0
2573,21.0
2574,22.0
2575,37.0
2576,23.0
2577,12.0
2578,43.0
2579,39.0
2580,23.0
2581,75.0
2582,26.0
2583,39.0
2584,69.0
2585,13.0
2586,26.0
2587,38.0
2588,36.0
2589,36.0
2590,11.0
2591,27.0
2592,39.0
2593,23.0
2594,12.0
2595,28.0
2596,16.0
2597,31.0
2598,44.0
2599,31.0
2600,30.0
2601,25.0
2602,24.0
2603,27.0
2604,17.0
2605,47.0
2606,17.0
2607,38.0
2608,31.0
2609,40.0
2610,16.0
2611,23.0
2612,24.0
2613,62.0
2614,33.0
2615,18.0
2616,18.0
2617,19.0
2618,12.0
2619,33.0
2620,33.0
2621,13.0
2622,39.0
2623,63.0
2624,17.0
2625,37.0
2626,50.0
2627,12.0
2628,29.0
2629,28.0
2630,77.0
2631,13.0
2632,33.0
2633,35.0
2634,10.0
2635,17.0
2636,28.0
2637,23.0
2638,61.0
2639,15.0
2640,16.0
2641,42.0
2642,139.0
2643,15.0
2644,16.0
2645,21.0
2646,14.0
2647,39.0
2648,12.0
2649,36.0
2650,31.0
2651,23.0
2652,16.0
2653,24.0
2654,54.0
2655,36.0
2656,20.0
2657,66.0
2658,27.0
2659,14.0
2660,17.0
2661,79.0
2662,51.0
2663,12.0
2664,35.0
2665,23.0
2666,51.0
2667,56.0
2668,18.0
2669,11.0
2670,93.0
2671,18.0
2672,23.0
2673,9.0
2674,58.0
2675,38.0
2676,45.0
2677,47.0
2678,35.0
2679,36.0
2680,12.0
2681,30.0
2682,56.0
2683,23.0
2684,31.0
2685,40.0
2686,13.0
2687,33.0
2688,14.0
2689,78.0
2690,47.0
2691,41.0
2692,61.0
2693,45.0
2694,14.0
2695,37.0
2696,50.0
2697,26.0
2698,18.0
2699,14.0
2700,15.0
2701,22.0
2702,24.0
2703,33.0
2704,13.0
2705,34.0
2706,25.0
2707,29.0
2708,26.0
2709,19.0
2710,17.0
2711,18.0
2712,27.0
2713,10.0
2714,57.0
2715,35.0
2716,24.0
2717,53.0
2718,58.0
2719,37.0
2720,46.0
2721,43.0
2722,12.0
2723,45.0
2724,37.0
2725,28.0
2726,45.0
2727,39.0
2728,22.0
2729,26.0
2730,26.0
2731,44.0
2732,32.0
2733,16.0
2734,28.0
2735,40.0
2736,40.0
2737,38.0
2738,53.0
2739,24.0
2740,14.0
2741,30.0
2742,39.0
2743,61.0
2744,21.0
2745,30.0
2746,17.0
2747,18.0
2748,13.0
2749,14.0
2750,30.0
2751,26.0
2752,31.0
2753,13.0
2754,24.0
2755,25.0
2756,30.0
2757,34.0
2758,30.0
2759,25.0
2760,26.0
2761,82.0
2762,45.0
2763,9.0
2764,36.0
2765,15.0
2766,14.0
2767,10.0
2768,44.0
2769,38.0
2770,18.0
2771,75.0
2772,67.0
2773,22.0
2774,35.0
2775,13.0
2776,66.0
2777,36.0
2778,78.0
2779,35.0
2780,35.0
2781,18.0
2782,30.0
2783,35.0
2784,31.0
2785,44.0
2786,17.0
2787,27.0
2788,11.0
2789,11.0
2790,27.0
2791,25.0
2792,62.0
2793,16.0
2794,24.0
2795,47.0
2796,80.0
2797,16.0
2798,72.0
2799,23.0
2800,36.0
2801,17.0
2802,94.0
2803,29.0
2804,16.0
2805,54.0
2806,23.0
2807,64.0
2808,57.0
2809,23.0
2810,15.0
2811,40.0
2812,32.0
2813,50.0
2814,37.0
2815,26.0
2816,35.0
2817,22.0
2818,14.0
2819,103.0
2820,67.0
2821,41.0
2822,12.0
2823,21.0
2824,55.0
2825,46.0
2826,85.0
2827,22.0
2828,32.0
2829,13.0
2830,14.0
2831,58.0
2832,102.0
2833,43.0
2834,107.0
2835,47.0
2836,24.0
2837,56.0
2838,51.0
2839,29.0
2840,47.0
2841,21.0
2842,27.0
2843,30.0
2844,13.0
2845,30.0
2846,39.0
2847,130.0
2848,18.0
2849,28.0
2850,43.0
2851,14.0
2852,43.0
2853,14.0
2854,36.0
2855,30.0
2856,58.0
2857,17.0
2858,22.0
2859,27.0
2860,41.0
2861,44.0
2862,20.0
2863,37.0
2864,30.0
2865,33.0
2866,21.0
2867,15.0
2868,50.0
2869,12.0
2870,37.0
2871,30.0
2872,34.0
2873,38.0
2874,43.0
2875,43.0
2876,11.0
2877,83.0
2878,70.0
2879,48.0
2880,34.0
2881,13.0
2882,40.0
2883,14.0
2884,27.0
2885,38.0
2886,60.0
2887,12.0
2888,39.0
2889,14.0
2890,35.0
2891,55.0
2892,11.0
2893,32.0
2894,19.0
2895,58.0
2896,22.0
2897,44.0
2898,37.0
2899,43.0
2900,36.0
2901,23.0
2902,25.0
2903,51.0
2904,34.0
2905,45.0
2906,10.0
2907,22.0
2908,46.0
2909,50.0
2910,41.0
2911,23.0
2912,33.0
2913,16.0
2914,16.0
2915,24.0
2916,44.0
2917,39.0
2918,36.0
2919,52.0
2920,52.0
2921,58.0
2922,33.0
2923,15.0
2924,32.0
2925,20.0
2926,42.0
2927,16.0
2928,47.0
2929,43.0
2930,35.0
2931,58.0
2932,18.0
2933,18.0
2934,31.0
2935,42.0
2936,38.0
2937,18.0
2938,87.0
2939,15.0
2940,57.0
2941,27.0
2942,29.0
2943,14.0
2944,24.0
2945,47.0
2946,42.0
2947,52.0
2948,32.0
2949,37.0
2950,21.0
2951,30.0
2952,30.0
2953,26.0
2954,16.0
2955,15.0
2956,61.0
2957,12.0
2958,77.0
2959,45.0
2960,21.0
2961,64.0
2962,15.0
2963,21.0
2964,45.0
2965,13.0
2966,20.0
2967,47.0
2968,14.0
2969,21.0
2970,35.0
2971,35.0
2972,10.0
2973,14.0
2974,24.0
2975,16.0
2976,26.0
2977,25.0
2978,47.0
2979,23.0
2980,11.0
2981,39.0
2982,30.0
2983,39.0
2984,29.0
2985,49.0
2986,50.0
2987,27.0
2988,42.0
2989,78.0
2990,43.0
2991,66.0
2992,24.0
2993,63.0
2994,56.0
2995,26.0
2996,24.0
2997,36.0
2998,24.0
2999,41.0
3000,34.0
3001,28.0
3002,43.0
3003,53.0
3004,74.0
3005,10.0
3006,51.0
3007,14.0
3008,24.0
3009,18.0
3010,10.0
3011,33.0
3012,21.0
3013,15.0
3014,41.0
3015,28.0
3016,25.0
3017,30.0
3018,23.0
3019,19.0
3020,11.0
3021,57.0
3022,25.0
3023,24.0
3024,43.0
3025,36.0
3026,40.0
3027,32.0
3028,20.0
3029,11.0
3030,35.0
3031,52.0
3032,20.0
3033,17.0
3034,23.0
3035,36.0
3036,13.0
3037,31.0
3038,34.0
3039,60.0
3040,16.0
3041,26.0
3042,25.0
3043,98.0
3044,28.0
3045,31.0
3046,35.0
3047,13.0
3048,10.0
3049,22.0
3050,50.0
3051,10.0
3052,30.0
3053,69.0
3054,15.0
3055,24.0
3056,28.0
3057,45.0
3058,13.0
3059,73.0
3060,24.0
3061,27.0
3062,34.0
3063,20.0
3064,12.0
3065,27.0
3066,40.0
3067,29.0
3068,44.0
3069,14.0
3070,33.0
3071,16.0
3072,33.0
3073,32.0
3074,18.0
3075,34.0
3076,19.0
3077,41.0
3078,25.0
3079,104.0
3080,44.0
3081,24.0
3082,40.0
3083,53.0
3084,46.0
3085,34.0
3086,51.0
3087,70.0
3088,14.0
3089,17.0
3090,25.0
3091,41.0
3092,18.0
3093,15.0
3094,18.0
3095,22.0
3096,14.0
3097,48.0
3098,30.0
3099,53.0
3100,27.0
3101,48.0
3102,51.0
3103,10.0
3104,29.0
3105,55.0
3106,31.0
3107,10.0
3108,47.0
3109,13.0
3110,42.0
3111,39.0
3112,17.0
3113,37.0
3114,35.0
3115,18.0
3116,63.0
3117,13.0
3118,13.0
3119,16.0
3120,18.0
3121,45.0
3122,88.0
3123,28.0
3124,16.0
3125,20.0
3126,28.0
3127,57.0
3128,23.0
3129,70.0
3130,43.0
3131,44.0
3132,21.0
3133,32.0
3134,29.0
3135,30.0
3136,42.0
3137,55.0
3138,12.0
3139,28.0
3140,53.0
3141,30.0
3142,59.0
3143,29.0
3144,44.0
3145,37.0
3146,50.0
3147,28.0
3148,61.0
3149,13.0
3150,64.0
3151,36.0
3152,34.0
3153,22.0
3154,46.0
3155,77.0
3156,25.0
3157,27.0
3158,36.0
3159,19.0
3160,38.0
3161,32.0
3162,33.0
3163,13.0
3164,15.0
3165,32.0
3166,46.0
3167,19.0
3168,27.0
3169,35.0
3170,39.0
3171,92.0
3172,19.0
3173,16.0
3174,27.0
3175,29.0
3176,13.0
3177,38.0
3178,21.0
3179,17.0
3180,12.0
3181,82.0
3182,64.0
3183,52.0
3184,47.0
3185,39.0
3186,58.0
3187,50.0
3188,15.0
3189,40.0
3190,54.0
3191,84.0
3192,11.0
3193,27.0
3194,17.0
3195,52.0
3196,27.0
3197,30.0
3198,27.0
3199,56.0
3200,41.0
3201,51.0
3202,42.0
3203,37.0
3204,37.0
3205,14.0
3206,62.0
3207,52.0
3208,39.0
3209,16.0
3210,27.0
3211,59.0
3212,42.0
3213,25.0
3214,41.0
3215,33.0
3216,21.0
3217,11.0
3218,48.0
3219,12.0
3220,34.0
3221,45.0
3222,24.0
3223,45.0
3224,18.0
3225,28.0
3226,48.0
3227,20.0
3228,17.0
3229,10.0
3230,30.0
3231,52.0
3232,22.0
3233,9.0
3234,30.0
3235,93.0
3236,44.0
3237,28.0
3238,11.0
3239,13.0
3240,80.0
3241,22.0
3242,33.0
3243,23.0
3244,15.0
3245,13.0
3246,12.0
3247,42.0
3248,30.0
3249,36.0
3250,52.0
3251,58.0
3252,58.0
3253,47.0
3254,15.0
3255,42.0
3256,37.0
3257,36.0
3258,12.0
3259,33.0
3260,58.0
3261,30.0
3262,10.0
3263,10.0
3264,26.0
3265,21.0
3266,43.0
3267,33.0
3268,145.0
3269,16.0
3270,13.0
3271,58.0
3272,68.0
3273,19.0
3274,37.0
3275,31.0
3276,39.0
3277,41.0
3278,42.0
3279,32.0
3280,63.0
3281,13.0
3282,37.0
3283,30.0
3284,45.0
3285,67.0
3286,38.0
3287,36.0
3288,42.0
3289,12.0
3290,48.0
3291,57.0
3292,17.0
3293,24.0
3294,65.0
3295,35.0
3296,33.0
3297,11.0
3298,30.0
3299,32.0
3300,40.0
3301,32.0
3302,34.0
3303,50.0
3304,17.0
3305,16.0
3306,33.0
3307,35.0
3308,37.0
3309,21.0
3310,9.0
3311,34.0
3312,16.0
3313,30.0
3314,17.0
3315,18.0
3316,26.0
3317,41.0
3318,16.0
3319,62.0
3320,53.0
3321,107.0
3322,43.0
3323,30.0
3324,58.0
3325,60.0
3326,19.0
3327,12.0
3328,40.0
3329,103.0
3330,31.0
3331,48.0
3332,11.0
3333,11.0
3334,26.0
3335,46.0
3336,23.0
3337,18.0
3338,12.0
3339,36.0
3340,35.0
3341,42.0
3342,17.0
3343,40.0
3344,20.0
3345,21.0
3346,52.0
3347,13.0
3348,89.0
3349,14.0
3350,51.0
3351,20.0
3352,31.0
3353,40.0
3354,126.0
3355,66.0
3356,53.0
3357,15.0
3358,41.0
3359,62.0
3360,18.0
3361,33.0
3362,55.0
3363,33.0
3364,18.0
3365,15.0
3366,71.0
3367,22.0
3368,35.0
3369,30.0
3370,44.0
3371,24.0
3372,11.0
3373,15.0
3374,30.0
3375,44.0
3376,52.0
3377,33.0
3378,16.0
3379,32.0
3380,20.0
3381,10.0
3382,37.0
3383,43.0
3384,35.0
3385,12.0
3386,42.0
3387,28.0
3388,38.0
3389,29.0
3390,26.0
3391,34.0
3392,29.0
3393,29.0
3394,75.0
3395,65.0
3396,34.0
3397,21.0
3398,55.0
3399,49.0
3400,33.0
3401,36.0
3402,19.0
3403,83.0
3404,15.0
3405,23.0
3406,19.0
3407,40.0
3408,13.0
3409,48.0
3410,11.0
3411,37.0
3412,34.0
3413,24.0
3414,14.0
3415,15.0
3416,38.0
3417,18.0
3418,17.0
3419,53.0
3420,34.0
3421,36.0
3422,36.0
3423,23.0
3424,101.0
3425,56.0
3426,25.0
3427,14.0
3428,68.0
3429,16.0
3430,32.0
3431,18.0
3432,45.0
3433,47.0
3434,36.0
3435,31.0
3436,37.0
3437,11.0
3438,12.0
3439,39.0
3440,46.0
3441,45.0
3442,28.0
3443,35.0
3444,52.0
3445,13.0
3446,61.0
3447,27.0
3448,36.0
3449,88.0
3450,27.0
3451,46.0
3452,38.0
3453,59.0
3454,13.0
3455,27.0
3456,94.0
3457,15.0
3458,15.0
3459,67.0
3460,69.0
3461,22.0
3462,61.0
3463,28.0
3464,42.0
3465,109.0
3466,52.0
3467,34.0
3468,26.0
3469,13.0
3470,15.0
3471,26.0
3472,36.0
3473,34.0
3474,43.0
3475,52.0
3476,31.0
3477,41.0
3478,41.0
3479,25.0
3480,29.0
3481,9.0
3482,48.0
3483,93.0
3484,34.0
3485,30.0
3486,16.0
3487,23.0
3488,57.0
3489,39.0
3490,35.0
3491,40.0
3492,81.0
3493,11.0
3494,35.0
3495,49.0
3496,97.0
3497,18.0
3498,40.0
3499,54.0
3500,38.0
3501,15.0
3502,57.0
3503,11.0
3504,31.0
3505,39.0
3506,12.0
3507,17.0
3508,46.0
3509,55.0
3510,22.0
3511,11.0
3512,15.0
3513,30.0
3514,44.0
3515,21.0
3516,11.0
3517,28.0
3518,35.0
3519,20.0
3520,48.0
3521,37.0
3522,16.0
3523,29.0
3524,35.0
3525,49.0
3526,61.0
3527,45.0
3528,18.0
3529,25.0
3530,18.0
3531,26.0
3532,32.0
3533,16.0
3534,53.0
3535,24.0
3536,33.0
3537,35.0
3538,16.0
3539,45.0
3540,63.0
3541,18.0
3542,46.0
3543,16.0
3544,19.0
3545,11.0
3546,10.0
3547,78.0
3548,60.0
3549,28.0
3550,51.0
3551,71.0
3552,41.0
3553,13.0
3554,32.0
3555,23.0
3556,62.0
3557,43.0
3558,14.0
3559,21.0
3560,16.0
3561,34.0
3562,39.0
3563,11.0
3564,20.0
3565,41.0
3566,48.0
3567,46.0
3568,31.0
3569,55.0
3570,43.0
3571,61.0
3572,45.0
3573,83.0
3574,50.0
3575,30.0
3576,34.0
3577,49.0
3578,64.0
3579,29.0
3580,27.0
3581,17.0
3582,59.0
3583,42.0
3584,21.0
3585,16.0
3586,82.0
3587,32.0
3588,53.0
3589,52.0
3590,19.0
3591,36.0
3592,55.0
3593,103.0
3594,38.0
3595,35.0
3596,43.0
3597,36.0
3598,23.0
3599,69.0
3600,41.0
3601,39.0
3602,12.0
3603,26.0
3604,34.0
3605,45.0
3606,46.0
3607,28.0
3608,26.0
3609,20.0
3610,26.0
3611,36.0
3612,83.0
3613,23.0
3614,45.0
3615,18.0
3616,81.0
3617,40.0
3618,14.0
3619,47.0
3620,47.0
3621,32.0
3622,15.0
3623,69.0
3624,56.0
3625,46.0
3626,48.0
3627,45.0
3628,43.0
3629,10.0
3630,45.0
3631,65.0
3632,37.0
3633,31.0
3634,14.0
3635,12.0
3636,15.0
3637,31.0
3638,38.0
3639,34.0
3640,17.0
3641,20.0
3642,19.0
3643,35.0
3644,16.0
3645,44.0
3646,49.0
3647,31.0
3648,25.0
3649,24.0
3650,15.0
3651,19.0
3652,54.0
3653,33.0
3654,136.0
3655,41.0
3656,14.0
3657,79.0
3658,62.0
3659,13.0
3660,13.0
3661,47.0
3662,43.0
3663,49.0
3664,41.0
3665,37.0
3666,12.0
3667,39.0
3668,40.0
3669,15.0
3670,16.0
3671,36.0
3672,16.0
3673,50.0
3674,19.0
3675,95.0
3676,43.0
3677,56.0
3678,57.0
3679,41.0
3680,51.0
3681,70.0
3682,10.0
3683,65.0
3684,24.0
3685,30.0
3686,34.0
3687,34.0
3688,17.0
3689,13.0
3690,67.0
3691,14.0
3692,17.0
3693,35.0
3694,11.0
3695,58.0
3696,33.0
3697,89.0
3698,66.0
3699,11.0
3700,42.0
3701,41.0
3702,37.0
3703,22.0
3704,29.0
3705,22.0
3706,61.0
3707,36.0
3708,45.0
3709,33.0
3710,11.0
3711,28.0
3712,38.0
3713,36.0
3714,43.0
3715,73.0
3716,50.0
3717,54.0
3718,65.0
3719,30.0
3720,33.0
3721,91.0
3722,13.0
3723,28.0
3724,74.0
3725,35.0
3726,67.0
3727,30.0
3728,30.0
3729,46.0
3730,42.0
3731,83.0
3732,18.0
3733,15.0
3734,36.0
3735,47.0
3736,42.0
3737,26.0
3738,40.0
3739,19.0
3740,31.0
3741,43.0
3742,88.0
3743,67.0
3744,20.0
3745,12.0
3746,46.0
3747,31.0
3748,38.0
3749,42.0
3750,11.0
3751,53.0
3752,12.0
3753,14.0
3754,43.0
3755,10.0
3756,10.0
3757,46.0
3758,58.0
3759,45.0
3760,38.0
3761,49.0
3762,37.0
3763,12.0
3764,37.0
3765,46.0
3766,47.0
3767,29.0
3768,32.0
3769,19.0
3770,46.0
3771,31.0
3772,21.0
3773,32.0
3774,15.0
3775,23.0
3776,34.0
3777,23.0
3778,72.0
3779,11.0
3780,22.0
3781,32.0
3782,42.0
3783,28.0
3784,41.0
3785,13.0
3786,87.0
3787,20.0
3788,40.0
3789,26.0
3790,17.0
3791,23.0
3792,26.0
3793,62.0
3794,26.0
3795,27.0
3796,44.0
3797,28.0
3798,15.0
3799,21.0
3800,19.0
3801,11.0
3802,15.0
3803,27.0
3804,34.0
3805,22.0
3806,18.0
3807,17.0
3808,21.0
3809,24.0
3810,28.0
3811,52.0
3812,59.0
3813,33.0
3814,43.0
3815,19.0
3816,52.0
3817,13.0
3818,46.0
3819,38.0
3820,38.0
3821,28.0
3822,25.0
3823,26.0
3824,36.0
3825,45.0
3826,67.0
3827,81.0
3828,13.0
3829,33.0
3830,12.0
3831,56.0
3832,46.0
3833,12.0
3834,28.0
3835,43.0
3836,33.0
3837,50.0
3838,67.0
3839,32.0
3840,27.0
3841,34.0
3842,47.0
3843,10.0
3844,18.0
3845,12.0
3846,33.0
3847,43.0
3848,90.0
3849,54.0
3850,83.0
3851,36.0
3852,23.0
3853,13.0
3854,15.0
3855,41.0
3856,12.0
3857,38.0
3858,17.0
3859,42.0
3860,40.0
3861,20.0
3862,46.0
3863,53.0
3864,96.0
3865,10.0
3866,33.0
3867,33.0
3868,11.0
3869,19.0
3870,15.0
3871,14.0
3872,32.0
3873,25.0
3874,12.0
3875,27.0
3876,112.0
3877,38.0
3878,32.0
3879,19.0
3880,67.0
3881,18.0
3882,31.0
3883,12.0
3884,52.0
3885,87.0
3886,67.0
3887,23.0
3888,21.0
3889,33.0
3890,13.0
3891,36.0
3892,18.0
3893,33.0
3894,67.0
3895,55.0
3896,20.0
3897,92.0
3898,55.0
3899,45.0
3900,13.0
3901,21.0
3902,30.0
3903,40.0
3904,19.0
3905,44.0
3906,47.0
3907,23.0
3908,11.0
3909,47.0
3910,39.0
3911,36.0
3912,46.0
3913,41.0
3914,41.0
3915,22.0
3916,51.0
3917,72.0
3918,51.0
3919,120.0
3920,40.0
3921,27.0
3922,30.0
3923,97.0
3924,29.0
3925,24.0
3926,57.0
3927,12.0
3928,37.0
3929,51.0
3930,23.0
3931,34.0
3932,12.0
3933,25.0
3934,48.0
3935,37.0
3936,94.0
3937,35.0
3938,54.0
3939,58.0
3940,23.0
3941,15.0
3942,29.0
3943,37.0
3944,36.0
3945,15.0
3946,40.0
3947,38.0
3948,83.0
3949,23.0
3950,20.0
3951,70.0
3952,66.0
3953,106.0
3954,11.0
3955,31.0
3956,25.0
3957,75.0
3958,40.0
3959,12.0
3960,17.0
3961,11.0
3962,23.0
3963,44.0
3964,20.0
3965,41.0
3966,30.0
3967,18.0
3968,11.0
3969,12.0
3970,10.0
3971,27.0
3972,49.0
3973,12.0
3974,33.0
3975,36.0
3976,24.0
3977,29.0
3978,37.0
3979,19.0
3980,39.0
3981,27.0
3982,48.0
3983,16.0
3984,86.0
3985,58.0
3986,84.0
3987,20.0
3988,26.0
3989,58.0
3990,42.0
3991,12.0
3992,66.0
3993,19.0
3994,52.0
3995,17.0
3996,43.0
3997,30.0
3998,47.0
3999,29.0
4000,54.0
4001,55.0
4002,28.0
4003,69.0
4004,34.0
4005,29.0
4006,36.0
4007,16.0
4008,58.0
4009,50.0
4010,47.0
4011,11.0
4012,34.0
4013,37.0
4014,26.0
4015,53.0
4016,10.0
4017,28.0
4018,60.0
4019,68.0
4020,19.0
4021,74.0
4022,30.0
4023,16.0
4024,32.0
4025,39.0
4026,32.0
4027,11.0
4028,10.0
4029,28.0
4030,33.0
4031,78.0
4032,18.0
4033,45.0
4034,47.0
4035,33.0
4036,27.0
4037,62.0
4038,26.0
4039,12.0
4040,67.0
4041,45.0
4042,27.0
4043,34.0
4044,12.0
4045,50.0
4046,74.0
4047,115.0
4048,67.0
4049,20.0
4050,24.0
4051,84.0
4052,17.0
4053,24.0
4054,25.0
4055,12.0
4056,44.0
4057,11.0
4058,45.0
4059,34.0
4060,47.0
4061,35.0
4062,11.0
4063,50.0
4064,22.0
4065,38.0
4066,14.0
4067,53.0
4068,20.0
4069,42.0
4070,31.0
4071,71.0
4072,45.0
4073,54.0
4074,16.0
4075,43.0
4076,33.0
4077,42.0
4078,34.0
4079,58.0
4080,24.0
4081,21.0
4082,25.0
4083,54.0
4084,19.0
4085,68.0
4086,40.0
4087,25.0
4088,40.0
4089,31.0
4090,34.0
4091,44.0
4092,11.0
4093,40.0
4094,36.0
4095,83.0
4096,22.0
4097,32.0
4098,68.0
4099,18.0
4100,14.0
4101,38.0
4102,10.0
4103,95.0
4104,15.0
4105,39.0
4106,130.0
4107,27.0
4108,53.0
4109,13.0
4110,28.0
4111,58.0
4112,36.0
4113,29.0
4114,29.0
4115,24.0
4116,82.0
4117,52.0
4118,54.0
4119,46.0
4120,35.0
4121,52.0
4122,60.0
4123,70.0
4124,41.0
4125,37.0
4126,18.0
4127,21.0
4128,31.0
4129,49.0
4130,15.0
4131,57.0
4132,16.0
4133,42.0
4134,69.0
