epsiode_R,Reward Evolution
2135,12.0
2136,40.0
2137,19.0
2138,25.0
2139,12.0
2140,19.0
2141,34.0
2142,27.0
2143,26.0
2144,17.0
2145,14.0
2146,24.0
2147,11.0
2148,18.0
2149,39.0
2150,12.0
2151,26.0
2152,11.0
2153,28.0
2154,28.0
2155,12.0
2156,9.0
2157,19.0
2158,20.0
2159,41.0
2160,16.0
2161,11.0
2162,13.0
2163,21.0
2164,11.0
2165,30.0
2166,22.0
2167,36.0
2168,14.0
2169,27.0
2170,33.0
2171,30.0
2172,19.0
2173,11.0
2174,14.0
2175,12.0
2176,17.0
2177,66.0
2178,16.0
2179,17.0
2180,15.0
2181,21.0
2182,10.0
2183,43.0
2184,18.0
2185,12.0
2186,15.0
2187,14.0
2188,27.0
2189,38.0
2190,15.0
2191,20.0
2192,20.0
2193,35.0
2194,55.0
2195,27.0
2196,14.0
2197,22.0
2198,33.0
2199,31.0
2200,20.0
2201,14.0
2202,19.0
2203,17.0
2204,18.0
2205,26.0
2206,16.0
2207,10.0
2208,16.0
2209,13.0
2210,23.0
2211,44.0
2212,20.0
2213,39.0
2214,30.0
2215,48.0
2216,30.0
2217,9.0
2218,11.0
2219,12.0
2220,15.0
2221,15.0
2222,31.0
2223,48.0
2224,21.0
2225,26.0
2226,14.0
2227,21.0
2228,20.0
2229,15.0
2230,17.0
2231,12.0
2232,42.0
2233,14.0
2234,40.0
2235,19.0
2236,28.0
2237,33.0
2238,18.0
2239,14.0
2240,22.0
2241,15.0
2242,11.0
2243,31.0
2244,14.0
2245,19.0
2246,9.0
2247,26.0
2248,24.0
2249,15.0
2250,12.0
2251,45.0
2252,15.0
2253,37.0
2254,17.0
2255,18.0
2256,18.0
2257,17.0
2258,20.0
2259,36.0
2260,12.0
2261,19.0
2262,24.0
2263,38.0
2264,26.0
2265,15.0
2266,11.0
2267,17.0
2268,19.0
2269,62.0
2270,25.0
2271,11.0
2272,18.0
2273,30.0
2274,25.0
2275,27.0
2276,11.0
2277,28.0
2278,19.0
2279,15.0
2280,28.0
2281,43.0
2282,14.0
2283,17.0
2284,28.0
2285,20.0
2286,13.0
2287,20.0
2288,33.0
2289,16.0
2290,20.0
2291,45.0
2292,12.0
2293,10.0
2294,48.0
2295,14.0
2296,27.0
2297,13.0
2298,15.0
2299,14.0
2300,15.0
2301,12.0
2302,36.0
2303,19.0
2304,23.0
2305,24.0
2306,33.0
2307,12.0
2308,14.0
2309,9.0
2310,13.0
2311,13.0
2312,16.0
2313,13.0
2314,14.0
2315,28.0
2316,19.0
2317,15.0
2318,9.0
2319,15.0
2320,15.0
2321,24.0
2322,15.0
2323,21.0
2324,13.0
2325,18.0
2326,38.0
2327,16.0
2328,23.0
2329,25.0
2330,17.0
2331,23.0
2332,24.0
2333,18.0
2334,27.0
2335,24.0
2336,13.0
2337,24.0
2338,13.0
2339,56.0
2340,29.0
2341,32.0
2342,36.0
2343,42.0
2344,24.0
2345,13.0
2346,12.0
2347,28.0
2348,13.0
2349,25.0
2350,31.0
2351,15.0
2352,29.0
2353,14.0
2354,11.0
2355,15.0
2356,13.0
2357,25.0
2358,14.0
2359,36.0
2360,15.0
2361,47.0
2362,42.0
2363,10.0
2364,30.0
2365,13.0
2366,22.0
2367,12.0
2368,21.0
2369,13.0
2370,21.0
2371,11.0
2372,25.0
2373,24.0
2374,40.0
2375,25.0
2376,32.0
2377,29.0
2378,18.0
2379,71.0
2380,15.0
2381,12.0
2382,33.0
2383,10.0
2384,32.0
2385,49.0
2386,25.0
2387,39.0
2388,16.0
2389,13.0
2390,23.0
2391,15.0
2392,16.0
2393,11.0
2394,12.0
2395,15.0
2396,26.0
2397,13.0
2398,16.0
2399,10.0
2400,10.0
2401,31.0
2402,38.0
2403,11.0
2404,12.0
2405,30.0
2406,19.0
2407,26.0
2408,22.0
2409,19.0
2410,40.0
2411,25.0
2412,32.0
2413,32.0
2414,10.0
2415,11.0
2416,25.0
2417,27.0
2418,26.0
2419,26.0
2420,30.0
2421,11.0
2422,38.0
2423,15.0
2424,19.0
2425,16.0
2426,13.0
2427,24.0
2428,14.0
2429,13.0
2430,22.0
2431,19.0
2432,24.0
2433,33.0
2434,42.0
2435,17.0
2436,21.0
2437,11.0
2438,13.0
2439,23.0
2440,15.0
2441,12.0
2442,16.0
2443,18.0
2444,14.0
2445,18.0
2446,14.0
2447,26.0
2448,13.0
2449,30.0
2450,12.0
2451,11.0
2452,14.0
2453,14.0
2454,18.0
2455,31.0
2456,27.0
2457,12.0
2458,32.0
2459,17.0
2460,14.0
2461,21.0
2462,33.0
2463,21.0
2464,49.0
2465,14.0
2466,12.0
2467,24.0
2468,14.0
2469,26.0
2470,25.0
2471,13.0
2472,32.0
2473,11.0
2474,11.0
2475,10.0
2476,21.0
2477,21.0
2478,19.0
2479,14.0
2480,24.0
2481,17.0
2482,41.0
2483,12.0
2484,17.0
2485,19.0
2486,13.0
2487,13.0
2488,41.0
2489,26.0
2490,22.0
2491,24.0
2492,15.0
2493,38.0
2494,30.0
2495,12.0
2496,29.0
2497,11.0
2498,20.0
2499,12.0
2500,20.0
2501,24.0
2502,19.0
2503,52.0
2504,16.0
2505,26.0
2506,19.0
2507,16.0
2508,31.0
2509,14.0
2510,23.0
2511,14.0
2512,11.0
2513,17.0
2514,22.0
2515,14.0
2516,28.0
2517,24.0
2518,13.0
2519,23.0
2520,22.0
2521,14.0
2522,54.0
2523,11.0
2524,14.0
2525,9.0
2526,13.0
2527,11.0
2528,15.0
2529,13.0
2530,19.0
2531,19.0
2532,14.0
2533,54.0
2534,15.0
2535,17.0
2536,32.0
2537,23.0
2538,20.0
2539,24.0
2540,25.0
2541,14.0
2542,20.0
2543,23.0
2544,15.0
2545,21.0
2546,20.0
2547,17.0
2548,11.0
2549,43.0
2550,26.0
2551,16.0
2552,21.0
2553,16.0
2554,11.0
2555,36.0
2556,13.0
2557,17.0
2558,27.0
2559,22.0
2560,29.0
2561,12.0
2562,13.0
2563,16.0
2564,16.0
2565,24.0
2566,29.0
2567,22.0
2568,18.0
2569,15.0
2570,17.0
2571,10.0
2572,24.0
2573,18.0
2574,35.0
2575,22.0
2576,19.0
2577,12.0
2578,18.0
2579,26.0
2580,42.0
2581,24.0
2582,21.0
2583,12.0
2584,21.0
2585,19.0
2586,48.0
2587,24.0
2588,19.0
2589,17.0
2590,12.0
2591,35.0
2592,17.0
2593,21.0
2594,15.0
2595,13.0
2596,50.0
2597,17.0
2598,19.0
2599,32.0
2600,13.0
2601,19.0
2602,22.0
2603,15.0
2604,11.0
2605,56.0
2606,64.0
2607,27.0
2608,28.0
2609,16.0
2610,43.0
2611,17.0
2612,33.0
2613,20.0
2614,32.0
2615,14.0
2616,20.0
2617,29.0
2618,9.0
2619,28.0
2620,9.0
2621,24.0
2622,22.0
2623,15.0
2624,14.0
2625,10.0
2626,15.0
2627,10.0
2628,14.0
2629,13.0
2630,23.0
2631,18.0
2632,13.0
2633,11.0
2634,18.0
2635,40.0
2636,24.0
2637,29.0
2638,25.0
2639,29.0
2640,20.0
2641,12.0
2642,24.0
2643,15.0
2644,43.0
2645,21.0
2646,21.0
2647,12.0
2648,21.0
2649,10.0
2650,53.0
2651,41.0
2652,38.0
2653,17.0
2654,42.0
2655,14.0
2656,12.0
2657,12.0
2658,17.0
2659,15.0
2660,11.0
2661,30.0
2662,37.0
2663,49.0
2664,21.0
2665,26.0
2666,20.0
2667,15.0
2668,16.0
2669,18.0
2670,22.0
2671,10.0
2672,19.0
2673,35.0
2674,14.0
2675,14.0
2676,16.0
2677,18.0
2678,26.0
2679,17.0
2680,23.0
2681,18.0
2682,24.0
2683,15.0
2684,19.0
2685,15.0
2686,16.0
2687,27.0
2688,21.0
2689,24.0
2690,20.0
2691,24.0
2692,42.0
2693,24.0
2694,47.0
2695,32.0
2696,16.0
2697,22.0
2698,18.0
2699,12.0
2700,17.0
2701,21.0
2702,26.0
2703,15.0
2704,13.0
2705,12.0
2706,20.0
2707,18.0
2708,30.0
2709,33.0
2710,13.0
2711,22.0
2712,12.0
2713,17.0
2714,48.0
2715,13.0
2716,33.0
2717,24.0
2718,19.0
2719,14.0
2720,29.0
2721,16.0
2722,54.0
2723,25.0
2724,13.0
2725,18.0
2726,16.0
2727,15.0
2728,60.0
2729,33.0
2730,42.0
2731,31.0
2732,18.0
2733,13.0
2734,23.0
2735,13.0
2736,17.0
2737,12.0
2738,12.0
2739,14.0
2740,24.0
2741,59.0
2742,26.0
2743,39.0
2744,51.0
2745,19.0
2746,45.0
2747,20.0
2748,9.0
2749,20.0
2750,25.0
2751,20.0
2752,13.0
2753,14.0
2754,40.0
2755,17.0
2756,17.0
2757,13.0
2758,15.0
2759,39.0
2760,33.0
2761,40.0
2762,12.0
2763,15.0
2764,12.0
2765,14.0
2766,40.0
2767,40.0
2768,18.0
2769,13.0
2770,44.0
2771,30.0
2772,10.0
2773,29.0
2774,19.0
2775,15.0
2776,18.0
2777,33.0
2778,12.0
2779,38.0
2780,27.0
2781,36.0
2782,26.0
2783,31.0
2784,29.0
2785,29.0
2786,11.0
2787,23.0
2788,13.0
2789,48.0
2790,14.0
2791,16.0
2792,22.0
2793,18.0
2794,17.0
2795,52.0
2796,10.0
2797,36.0
2798,19.0
2799,11.0
2800,21.0
2801,23.0
2802,23.0
2803,41.0
2804,24.0
2805,22.0
2806,15.0
2807,14.0
2808,10.0
2809,18.0
2810,35.0
2811,51.0
2812,30.0
2813,15.0
2814,8.0
2815,18.0
2816,19.0
2817,14.0
2818,16.0
2819,12.0
2820,14.0
2821,12.0
2822,12.0
2823,13.0
2824,14.0
2825,38.0
2826,14.0
2827,30.0
2828,20.0
2829,35.0
2830,24.0
2831,14.0
2832,20.0
2833,48.0
2834,21.0
2835,9.0
2836,19.0
2837,15.0
2838,23.0
2839,25.0
2840,16.0
2841,16.0
2842,14.0
2843,11.0
2844,12.0
2845,12.0
2846,27.0
2847,10.0
2848,18.0
2849,12.0
2850,23.0
2851,16.0
2852,18.0
2853,17.0
2854,26.0
2855,21.0
2856,19.0
2857,27.0
2858,11.0
2859,13.0
2860,13.0
2861,39.0
2862,21.0
2863,15.0
2864,13.0
2865,31.0
2866,25.0
2867,11.0
2868,26.0
2869,49.0
2870,47.0
2871,23.0
2872,20.0
2873,49.0
2874,35.0
2875,49.0
2876,19.0
2877,11.0
2878,12.0
2879,13.0
2880,12.0
2881,10.0
2882,17.0
2883,21.0
2884,34.0
2885,16.0
2886,60.0
2887,23.0
2888,25.0
2889,13.0
2890,15.0
2891,17.0
2892,22.0
2893,19.0
2894,33.0
2895,24.0
2896,22.0
2897,51.0
2898,19.0
2899,48.0
2900,15.0
2901,17.0
2902,12.0
2903,19.0
2904,19.0
2905,14.0
2906,20.0
2907,30.0
2908,13.0
2909,16.0
2910,27.0
2911,25.0
2912,24.0
2913,18.0
2914,15.0
2915,33.0
2916,30.0
2917,15.0
2918,21.0
2919,16.0
2920,13.0
2921,11.0
2922,20.0
2923,16.0
2924,13.0
2925,16.0
2926,14.0
2927,18.0
2928,17.0
2929,11.0
2930,20.0
2931,12.0
2932,24.0
2933,14.0
2934,14.0
2935,18.0
2936,23.0
2937,38.0
2938,20.0
2939,11.0
2940,12.0
2941,12.0
2942,19.0
2943,29.0
2944,13.0
2945,14.0
2946,16.0
2947,12.0
2948,15.0
2949,25.0
2950,13.0
2951,15.0
2952,44.0
2953,21.0
2954,68.0
2955,42.0
2956,12.0
2957,25.0
2958,10.0
2959,16.0
2960,10.0
2961,16.0
2962,11.0
2963,20.0
2964,15.0
2965,18.0
2966,18.0
2967,13.0
2968,41.0
2969,35.0
2970,37.0
2971,19.0
2972,22.0
2973,16.0
2974,16.0
2975,10.0
2976,53.0
2977,15.0
2978,12.0
2979,15.0
2980,22.0
2981,14.0
2982,12.0
2983,11.0
2984,12.0
2985,27.0
2986,15.0
2987,28.0
2988,26.0
2989,19.0
2990,14.0
2991,18.0
2992,14.0
2993,28.0
2994,64.0
2995,24.0
2996,15.0
2997,20.0
2998,44.0
2999,13.0
3000,27.0
