0,1,2,3
-0.63978,0.473506,-0.00551007,1
-0.622218,0.38787,-0.0727837,1
-0.643939,0.343934,0.0474594,1
-0.682106,0.446531,-0.0614526,1
-0.587615,0.452784,-0.0333145,1
-0.720086,0.364469,-0.0510999,1
-0.630505,0.350322,-0.00120213,1
-0.587073,0.461969,0.0677477,1
-0.592064,0.351999,0.0449945,1
-0.698466,0.403431,0.118434,1
-0.592606,0.365312,0.101733,1
-0.598752,0.348084,0.115461,1
-0.625127,0.479151,0.0166212,1
-0.697618,0.393595,-0.0784037,1
-0.586133,0.416096,0.0293251,1
-0.598752,0.325262,0.0488549,1
-0.750889,0.391237,-0.109151,1
-0.586627,0.449694,0.00868035,1
-0.683894,0.318563,-0.0973496,1
-0.623082,0.411954,0.12275,1
-0.635233,0.301974,0.10369,1
-0.676475,0.351022,-0.0125711,1
-0.709844,0.449846,0.0633942,1
-0.70767,0.304219,-0.0482709,1
-0.644728,0.285523,-0.0162268,1
-0.639607,0.41091,-0.0301214,1
-0.67552,0.316587,-0.0505766,1
-0.688031,0.34494,-0.0153319,1
-0.624396,0.421836,0.102348,1
-0.704659,0.407861,-0.0121464,1
-0.610849,0.283137,-0.0862991,1
-0.589675,0.314051,-0.0955521,1
-0.741796,0.290934,0.00318924,1
-0.630708,0.345303,0.0985176,1
-0.71146,0.327442,0.049219,1
-0.716092,0.260593,-0.0844864,1
-0.695991,0.347167,-0.00473646,1
-0.606716,0.329425,0.032283,1
-0.703457,0.343952,-0.0618773,1
-0.740744,0.360532,-0.0454647,1
-0.720954,0.309056,0.0726699,1
-0.60115,0.279723,-0.0226963,1
-0.676282,0.395196,-0.0732236,1
-0.744834,0.346234,0.0687033,1
-0.650578,0.261922,0.000542285,1
-0.737201,0.322903,-0.122712,1
-0.6704,0.308719,-0.030038,1
-0.705652,0.245878,-0.00530529,1
-0.711229,0.331964,-0.077888,1
-0.730063,0.366887,0.0949832,1
-0.627418,0.329823,-0.0455178,1
-0.602455,0.361139,-0.0442664,1
-0.689212,0.392326,-0.112731,1
-0.682358,0.253527,0.0881194,1
-0.655956,0.262422,0.108135,1
-0.707032,0.301218,-0.0202162,1
-0.644422,0.243506,-0.0278613,1
-0.647583,0.278235,-0.0462686,1
-0.615658,0.283176,0.0145734,1
-0.609319,0.382932,0.02033,1
-0.729859,0.281554,-0.0352182,1
-0.631057,0.316111,0.0121919,1
-0.588564,0.343805,-0.111874,1
-0.667394,0.351725,-0.0620214,1
-0.683152,0.215632,0.115719,1
-0.625808,0.300202,0.0714564,1
-0.74559,0.352523,-0.0270801,1
-0.639865,0.24138,-0.0997766,1
-0.627928,0.242436,0.0176906,1
-0.670947,0.339845,0.020148,1
-0.627375,0.316405,0.0585402,1
-0.673915,0.28668,0.0246379,1
-0.61832,0.337046,-0.0750287,1
-0.607011,0.312975,-0.073891,1
-0.601274,0.26255,0.0245848,1
-0.715158,0.270765,0.0867769,1
-0.597425,0.248682,-0.0854345,1
-0.647964,0.361712,0.061847,1
-0.622249,0.300356,0.00463028,1
-0.599535,0.308699,0.1219,1
-0.698331,0.245814,0.0345659,1
-0.586648,0.232814,0.0434093,1
-0.675219,0.293415,-0.0827951,1
-0.66383,0.334157,0.0235989,1
-0.601537,0.211931,-0.0978881,1
-0.58917,0.270083,0.00461511,1
-0.697751,0.253932,0.014088,1
-0.639162,0.382754,-0.022082,1
-0.724325,0.275876,-0.0202921,1
-0.592407,0.267249,0.0265871,1
-0.700312,0.322007,0.0344294,1
-0.610221,0.308235,0.100156,1
-0.647395,0.297497,0.0876946,1
-0.633741,0.332076,0.0143535,1
-0.674634,0.301484,-0.0645395,1
-0.650503,0.279052,-0.11402,1
-0.752954,0.199385,-0.0554078,1
-0.611042,0.225654,-0.0160372,1
-0.688595,0.268496,0.114407,1
-0.706774,0.228311,0.0843575,1
-0.750709,0.166092,0.104464,1
-0.644796,0.262767,-0.0148692,1
-0.612308,0.16076,-0.0549604,1
-0.582766,0.218933,-0.0848353,1
-0.58977,0.246455,-0.0404817,1
-0.635784,0.284228,-0.113246,1
-0.628646,0.176289,0.0769703,1
-0.635301,0.253443,-0.0410506,1
-0.588708,0.271512,-0.0470195,1
-0.751724,0.317462,0.00571485,1
-0.727174,0.11433,-0.0569626,1
-0.600103,0.178468,-0.0707738,1
-0.725022,0.242975,0.0261624,1
-0.672326,0.274998,0.0879601,1
-0.614176,0.164777,-0.0230224,1
-0.649611,0.164053,-0.06931,1
-0.725478,0.222328,0.0313577,1
-0.661784,0.11739,0.123121,1
-0.668515,0.248457,0.0642437,1
-0.705474,0.192213,-0.103212,1
-0.642287,0.106517,-0.071775,1
-0.678726,0.212301,0.0200494,1
-0.675742,0.149804,0.0781459,1
-0.61756,0.218641,0.10953,1
-0.743735,0.144172,0.10523,1
-0.637892,0.0918982,-0.0995263,1
-0.600369,0.093254,0.0663825,1
-0.730489,0.103457,-0.00428139,1
-0.684673,0.0850285,-0.0297574,1
-0.644359,0.0900656,0.0419,1
-0.693464,0.0944776,0.053087,1
-0.605955,0.0934219,0.106223,1
-0.709292,0.11476,-0.048635,1
-0.719613,0.0825118,0.00567692,1
-0.65162,0.137866,0.0815589,1
-0.595172,0.059116,0.0146113,1
-0.570369,0.0537091,-0.0893253,1
-0.582891,0.0213269,-0.0266326,1
-0.714831,0.176577,0.0434017,1
-0.694467,0.0323496,0.0395034,1
-0.722541,0.143861,-0.0646608,1
-0.680311,0.039303,0.114976,1
-0.714485,0.0621629,-0.00316649,1
-0.707228,0.102604,0.0396247,1
-0.621694,0.0596551,0.0656923,1
-0.699526,0.100048,0.0335799,1
-0.642321,0.08528,0.100543,1
-0.566025,0.0838171,-0.0294009,1
-0.70886,0.0179702,0.0319569,1
-0.586018,0.0223375,0.0900837,1
-0.718632,-0.0915585,-0.0505993,1
-0.693459,-0.00396623,-0.0585629,1
-0.695643,-0.0638543,0.110251,1
-0.589886,-0.0857229,-0.0420214,1
-0.717767,0.0219428,-0.00449376,1
-0.652447,-0.00117438,0.0018013,1
-0.693937,-0.0821648,0.0223474,1
-0.619025,0.0650101,-0.0446835,1
-0.614581,-0.0593745,-0.0520859,1
-0.621537,-0.064283,-0.101043,1
-0.564636,-0.119551,0.0498409,1
-0.691396,-0.0444556,0.0220516,1
-0.640787,0.0191086,-0.10548,1
-0.562054,-0.0833325,0.0448883,1
-0.671247,-0.0919116,0.122067,1
-0.680511,-0.0698341,-0.0824538,1
-0.711673,-0.117081,0.111328,1
-0.60868,-0.131935,-0.0282633,1
-0.66603,-0.0582112,-0.116356,1
-0.684987,-0.113689,-0.00474404,1
-0.681396,-0.122966,-0.0875278,1
-0.611733,-0.0768279,0.00510809,1
-0.568966,-0.184461,0.0520404,1
-0.631238,-0.0756918,-0.0682634,1
-0.615249,-0.153869,0.0339895,1
-0.579486,-0.110598,-0.0364848,1
-0.542468,-0.177243,-0.0527685,1
-0.611003,-0.0148606,0.00167236,1
-0.643873,-0.151088,0.0352485,1
-0.561661,-0.158134,-0.116402,1
-0.491037,-0.133686,0.0316763,1
-0.641521,-0.196146,0.0548087,1
-0.607444,-0.113789,0.010804,1
-0.499749,-0.0963308,0.0741641,1
-0.60001,-0.0791832,-0.0534207,1
-0.653163,-0.151777,0.0564393,1
-0.662314,-0.162783,-0.0860792,1
-0.588465,-0.170108,0.046792,1
-0.646615,-0.102295,-0.0336482,1
-0.53703,-0.0893807,0.0966442,1
-0.50301,-0.25723,-0.102499,1
-0.514592,-0.265616,0.103114,1
-0.608644,-0.22922,-0.0856544,1
-0.577943,-0.185462,0.0176679,1
-0.588157,-0.267894,0.0219455,1
