episode_R,Reward Evolution
2131,61.0
2132,90.0
2133,121.0
2134,137.0
2135,110.0
2136,72.0
2137,118.0
2138,182.0
2139,227.0
2140,163.0
2141,128.0
2142,88.0
2143,95.0
2144,106.0
2145,149.0
2146,117.0
2147,79.0
2148,147.0
2149,94.0
2150,141.0
2151,87.0
2152,72.0
2153,131.0
2154,111.0
2155,146.0
2156,131.0
2157,113.0
2158,63.0
2159,230.0
2160,91.0
2161,242.0
2162,86.0
2163,107.0
2164,126.0
2165,48.0
2166,79.0
2167,206.0
2168,98.0
2169,127.0
2170,97.0
2171,18.0
2172,101.0
2173,87.0
2174,54.0
2175,142.0
2176,46.0
2177,104.0
2178,45.0
2179,184.0
2180,122.0
2181,99.0
2182,140.0
2183,51.0
2184,45.0
2185,162.0
2186,84.0
2187,152.0
2188,62.0
2189,86.0
2190,64.0
2191,73.0
2192,41.0
2193,84.0
2194,73.0
2195,105.0
2196,88.0
2197,56.0
2198,85.0
2199,44.0
2200,114.0
2201,108.0
2202,115.0
2203,100.0
2204,122.0
2205,153.0
2206,58.0
2207,25.0
2208,246.0
2209,33.0
2210,133.0
2211,49.0
2212,91.0
2213,113.0
2214,179.0
2215,105.0
2216,273.0
2217,215.0
2218,63.0
2219,187.0
2220,71.0
2221,105.0
2222,79.0
2223,124.0
2224,164.0
2225,184.0
2226,56.0
2227,41.0
2228,114.0
2229,165.0
2230,141.0
2231,171.0
2232,45.0
2233,133.0
2234,71.0
2235,274.0
2236,151.0
2237,320.0
2238,69.0
2239,114.0
2240,39.0
2241,102.0
2242,46.0
2243,86.0
2244,150.0
2245,110.0
2246,99.0
2247,76.0
2248,97.0
2249,116.0
2250,87.0
2251,78.0
2252,227.0
2253,39.0
2254,68.0
2255,58.0
2256,156.0
2257,84.0
2258,120.0
2259,111.0
2260,238.0
2261,169.0
2262,152.0
2263,33.0
2264,77.0
2265,111.0
2266,183.0
2267,155.0
2268,138.0
2269,137.0
2270,99.0
2271,51.0
2272,85.0
2273,72.0
2274,159.0
2275,283.0
2276,145.0
2277,153.0
2278,155.0
2279,82.0
2280,84.0
2281,70.0
2282,125.0
2283,38.0
2284,140.0
2285,63.0
2286,173.0
2287,81.0
2288,42.0
2289,45.0
2290,91.0
2291,77.0
2292,130.0
2293,66.0
2294,130.0
2295,170.0
2296,143.0
2297,95.0
2298,250.0
2299,197.0
2300,209.0
2301,142.0
2302,80.0
2303,158.0
2304,155.0
2305,89.0
2306,92.0
2307,58.0
2308,128.0
2309,216.0
2310,35.0
2311,119.0
2312,87.0
2313,47.0
2314,87.0
2315,76.0
2316,138.0
2317,103.0
2318,154.0
2319,116.0
2320,153.0
2321,148.0
2322,157.0
2323,282.0
2324,50.0
2325,141.0
2326,80.0
2327,53.0
2328,98.0
2329,109.0
2330,61.0
2331,213.0
2332,35.0
2333,152.0
2334,187.0
2335,206.0
2336,41.0
2337,111.0
2338,79.0
2339,220.0
2340,60.0
2341,370.0
2342,46.0
2343,60.0
2344,25.0
2345,100.0
2346,71.0
2347,112.0
2348,172.0
2349,38.0
2350,23.0
2351,160.0
2352,132.0
2353,23.0
2354,139.0
2355,75.0
2356,103.0
2357,23.0
2358,86.0
2359,78.0
2360,111.0
2361,86.0
2362,48.0
2363,38.0
2364,199.0
2365,119.0
2366,147.0
2367,87.0
2368,73.0
2369,57.0
2370,139.0
2371,107.0
2372,83.0
2373,65.0
2374,78.0
2375,159.0
2376,75.0
2377,84.0
2378,85.0
2379,204.0
2380,194.0
2381,73.0
2382,164.0
2383,61.0
2384,140.0
2385,223.0
2386,26.0
2387,124.0
2388,149.0
2389,149.0
2390,107.0
2391,101.0
2392,42.0
2393,113.0
2394,372.0
2395,102.0
2396,37.0
2397,80.0
2398,194.0
2399,146.0
2400,76.0
2401,69.0
2402,92.0
2403,73.0
2404,318.0
2405,113.0
2406,30.0
2407,176.0
2408,118.0
2409,26.0
2410,99.0
2411,408.0
2412,90.0
2413,136.0
2414,61.0
2415,123.0
2416,107.0
2417,87.0
2418,109.0
2419,201.0
2420,114.0
2421,55.0
2422,46.0
2423,33.0
2424,101.0
2425,105.0
2426,79.0
2427,104.0
2428,113.0
2429,73.0
2430,84.0
2431,181.0
2432,112.0
2433,63.0
2434,79.0
2435,156.0
2436,86.0
2437,246.0
2438,77.0
2439,103.0
2440,500.0
2441,70.0
2442,64.0
2443,80.0
2444,231.0
2445,102.0
2446,81.0
2447,70.0
2448,219.0
2449,20.0
2450,153.0
2451,346.0
2452,197.0
2453,64.0
2454,218.0
2455,70.0
2456,211.0
2457,77.0
2458,49.0
2459,65.0
2460,138.0
2461,294.0
2462,94.0
2463,210.0
2464,265.0
2465,54.0
2466,75.0
2467,22.0
2468,107.0
2469,84.0
2470,57.0
2471,49.0
2472,146.0
2473,64.0
2474,111.0
2475,64.0
2476,99.0
2477,64.0
2478,25.0
2479,66.0
2480,197.0
2481,119.0
2482,112.0
2483,103.0
2484,136.0
2485,59.0
2486,124.0
2487,81.0
2488,100.0
2489,94.0
2490,79.0
2491,127.0
2492,55.0
2493,108.0
2494,154.0
2495,137.0
2496,42.0
2497,85.0
2498,92.0
2499,60.0
2500,73.0
2501,88.0
2502,21.0
2503,28.0
2504,67.0
2505,89.0
2506,52.0
2507,74.0
2508,136.0
2509,104.0
2510,81.0
2511,252.0
2512,115.0
2513,88.0
2514,86.0
2515,182.0
2516,130.0
2517,105.0
2518,137.0
2519,35.0
2520,102.0
2521,246.0
2522,78.0
2523,19.0
2524,136.0
2525,84.0
2526,78.0
2527,60.0
2528,91.0
2529,132.0
2530,102.0
2531,189.0
2532,179.0
2533,56.0
2534,76.0
2535,64.0
2536,146.0
2537,108.0
2538,176.0
2539,98.0
2540,71.0
2541,158.0
2542,130.0
2543,110.0
2544,118.0
2545,64.0
2546,263.0
2547,65.0
2548,125.0
2549,123.0
2550,96.0
2551,102.0
2552,44.0
2553,50.0
2554,70.0
2555,79.0
2556,138.0
2557,114.0
2558,112.0
2559,148.0
2560,51.0
2561,87.0
2562,208.0
2563,69.0
2564,199.0
2565,74.0
2566,133.0
2567,70.0
2568,110.0
2569,147.0
2570,58.0
2571,114.0
2572,165.0
2573,60.0
2574,76.0
2575,30.0
2576,173.0
2577,33.0
2578,56.0
2579,130.0
2580,127.0
2581,45.0
2582,55.0
2583,188.0
2584,117.0
2585,158.0
2586,112.0
2587,133.0
2588,68.0
2589,51.0
2590,199.0
2591,94.0
2592,121.0
2593,107.0
2594,203.0
2595,38.0
2596,122.0
2597,86.0
2598,83.0
2599,71.0
2600,94.0
2601,173.0
2602,69.0
2603,68.0
2604,60.0
2605,69.0
2606,105.0
2607,285.0
2608,69.0
2609,104.0
2610,63.0
2611,59.0
2612,52.0
2613,32.0
2614,186.0
2615,67.0
2616,43.0
2617,96.0
2618,78.0
2619,132.0
2620,53.0
2621,106.0
2622,189.0
2623,230.0
2624,51.0
2625,228.0
2626,125.0
2627,66.0
2628,61.0
2629,325.0
2630,47.0
2631,182.0
2632,263.0
2633,108.0
2634,92.0
2635,160.0
2636,58.0
2637,19.0
2638,181.0
2639,146.0
2640,17.0
2641,57.0
2642,219.0
2643,28.0
2644,79.0
2645,46.0
2646,131.0
2647,77.0
2648,112.0
2649,196.0
2650,50.0
2651,329.0
2652,171.0
2653,21.0
2654,45.0
2655,104.0
2656,53.0
2657,39.0
2658,26.0
2659,196.0
2660,46.0
2661,107.0
2662,57.0
2663,126.0
2664,112.0
2665,70.0
2666,260.0
2667,84.0
2668,93.0
2669,110.0
2670,68.0
2671,43.0
2672,95.0
2673,94.0
2674,124.0
2675,60.0
2676,78.0
2677,70.0
2678,42.0
2679,43.0
2680,62.0
2681,76.0
2682,114.0
2683,152.0
2684,95.0
2685,51.0
2686,103.0
2687,211.0
2688,120.0
2689,128.0
2690,268.0
2691,153.0
2692,37.0
2693,81.0
2694,127.0
2695,122.0
2696,106.0
2697,48.0
2698,73.0
2699,43.0
2700,43.0
2701,302.0
2702,98.0
2703,288.0
2704,73.0
2705,191.0
2706,49.0
2707,26.0
2708,25.0
2709,61.0
2710,90.0
2711,94.0
2712,53.0
2713,160.0
2714,285.0
2715,77.0
2716,117.0
2717,146.0
2718,68.0
2719,257.0
2720,98.0
2721,102.0
2722,109.0
2723,36.0
2724,116.0
2725,170.0
2726,78.0
2727,43.0
2728,218.0
2729,133.0
2730,59.0
2731,129.0
2732,47.0
2733,203.0
2734,100.0
2735,193.0
2736,25.0
2737,310.0
2738,89.0
2739,38.0
2740,61.0
2741,53.0
2742,81.0
2743,212.0
2744,77.0
2745,15.0
2746,22.0
2747,136.0
2748,139.0
2749,30.0
2750,301.0
2751,91.0
2752,139.0
2753,51.0
2754,52.0
2755,54.0
2756,46.0
2757,222.0
2758,41.0
2759,27.0
2760,47.0
2761,268.0
2762,67.0
2763,28.0
2764,80.0
2765,93.0
2766,77.0
2767,111.0
2768,180.0
2769,84.0
2770,81.0
2771,52.0
2772,50.0
2773,53.0
2774,91.0
2775,193.0
2776,87.0
2777,295.0
2778,136.0
2779,106.0
2780,73.0
2781,52.0
2782,48.0
2783,75.0
2784,65.0
2785,92.0
2786,141.0
2787,87.0
2788,119.0
2789,47.0
2790,117.0
2791,45.0
2792,63.0
2793,76.0
2794,41.0
2795,71.0
2796,57.0
2797,44.0
2798,183.0
2799,93.0
2800,132.0
2801,83.0
2802,47.0
2803,56.0
2804,52.0
2805,161.0
2806,68.0
2807,47.0
2808,64.0
2809,174.0
2810,172.0
2811,216.0
2812,32.0
2813,123.0
2814,64.0
2815,188.0
2816,58.0
2817,98.0
2818,145.0
2819,17.0
2820,174.0
2821,71.0
2822,56.0
2823,40.0
2824,146.0
2825,272.0
2826,71.0
2827,56.0
2828,20.0
2829,200.0
2830,155.0
2831,122.0
2832,104.0
2833,131.0
2834,80.0
2835,29.0
2836,189.0
2837,151.0
2838,109.0
2839,119.0
2840,177.0
2841,31.0
2842,147.0
2843,120.0
2844,107.0
2845,133.0
2846,120.0
2847,118.0
2848,79.0
2849,55.0
2850,217.0
2851,84.0
2852,78.0
2853,137.0
2854,54.0
2855,146.0
2856,139.0
2857,86.0
2858,188.0
2859,92.0
2860,46.0
2861,114.0
2862,90.0
2863,77.0
2864,166.0
2865,98.0
2866,59.0
2867,113.0
2868,116.0
2869,35.0
2870,63.0
2871,94.0
2872,258.0
2873,92.0
2874,182.0
2875,88.0
2876,93.0
2877,135.0
2878,79.0
2879,69.0
2880,91.0
2881,102.0
2882,113.0
2883,73.0
2884,125.0
2885,108.0
2886,60.0
2887,100.0
2888,198.0
2889,20.0
2890,76.0
2891,78.0
2892,80.0
2893,66.0
2894,71.0
2895,143.0
2896,60.0
2897,98.0
2898,112.0
2899,108.0
2900,48.0
2901,42.0
2902,211.0
2903,53.0
2904,59.0
2905,70.0
2906,75.0
2907,77.0
2908,23.0
2909,31.0
2910,65.0
2911,60.0
2912,106.0
2913,67.0
2914,53.0
2915,151.0
2916,68.0
2917,40.0
2918,24.0
2919,89.0
2920,58.0
2921,117.0
2922,156.0
2923,48.0
2924,33.0
2925,103.0
2926,184.0
2927,72.0
2928,79.0
2929,81.0
2930,167.0
2931,70.0
2932,79.0
2933,52.0
2934,40.0
2935,37.0
2936,146.0
2937,18.0
2938,47.0
2939,124.0
2940,156.0
2941,104.0
2942,62.0
2943,121.0
2944,20.0
2945,58.0
2946,63.0
2947,116.0
2948,158.0
2949,70.0
2950,176.0
2951,66.0
2952,61.0
2953,60.0
2954,113.0
2955,79.0
2956,136.0
2957,131.0
2958,146.0
2959,192.0
2960,34.0
2961,98.0
2962,316.0
2963,164.0
2964,69.0
2965,153.0
2966,105.0
2967,94.0
2968,97.0
2969,149.0
2970,57.0
2971,89.0
2972,136.0
2973,219.0
2974,67.0
2975,104.0
2976,84.0
2977,75.0
2978,62.0
2979,227.0
2980,58.0
2981,141.0
2982,51.0
2983,55.0
2984,60.0
2985,106.0
2986,114.0
2987,91.0
2988,62.0
2989,92.0
2990,138.0
2991,397.0
2992,56.0
2993,143.0
2994,45.0
2995,88.0
2996,124.0
2997,59.0
2998,39.0
2999,51.0
