episode_R,Reward Evolution
2131,34.0
2132,49.0
2133,24.0
2134,32.0
2135,117.0
2136,82.0
2137,68.0
2138,28.0
2139,14.0
2140,10.0
2141,95.0
2142,32.0
2143,61.0
2144,73.0
2145,56.0
2146,23.0
2147,94.0
2148,143.0
2149,16.0
2150,77.0
2151,58.0
2152,104.0
2153,53.0
2154,35.0
2155,27.0
2156,33.0
2157,89.0
2158,80.0
2159,18.0
2160,58.0
2161,34.0
2162,77.0
2163,15.0
2164,52.0
2165,16.0
2166,13.0
2167,18.0
2168,55.0
2169,45.0
2170,94.0
2171,48.0
2172,58.0
2173,81.0
2174,16.0
2175,22.0
2176,34.0
2177,39.0
2178,93.0
2179,20.0
2180,83.0
2181,64.0
2182,134.0
2183,75.0
2184,27.0
2185,25.0
2186,26.0
2187,51.0
2188,132.0
2189,24.0
2190,21.0
2191,53.0
2192,18.0
2193,21.0
2194,31.0
2195,13.0
2196,24.0
2197,16.0
2198,95.0
2199,49.0
2200,97.0
2201,39.0
2202,75.0
2203,42.0
2204,88.0
2205,31.0
2206,15.0
2207,39.0
2208,30.0
2209,24.0
2210,34.0
2211,42.0
2212,22.0
2213,30.0
2214,29.0
2215,81.0
2216,13.0
2217,20.0
2218,18.0
2219,23.0
2220,39.0
2221,13.0
2222,23.0
2223,21.0
2224,57.0
2225,24.0
2226,84.0
2227,14.0
2228,13.0
2229,80.0
2230,13.0
2231,33.0
2232,17.0
2233,29.0
2234,48.0
2235,17.0
2236,18.0
2237,17.0
2238,27.0
2239,59.0
2240,98.0
2241,15.0
2242,26.0
2243,19.0
2244,13.0
2245,45.0
2246,101.0
2247,15.0
2248,15.0
2249,14.0
2250,53.0
2251,34.0
2252,13.0
2253,20.0
2254,95.0
2255,99.0
2256,119.0
2257,33.0
2258,18.0
2259,37.0
2260,16.0
2261,46.0
2262,98.0
2263,14.0
2264,13.0
2265,17.0
2266,19.0
2267,23.0
2268,17.0
2269,44.0
2270,27.0
2271,12.0
2272,16.0
2273,16.0
2274,19.0
2275,23.0
2276,111.0
2277,17.0
2278,13.0
2279,33.0
2280,106.0
2281,21.0
2282,68.0
2283,58.0
2284,25.0
2285,34.0
2286,32.0
2287,25.0
2288,15.0
2289,19.0
2290,16.0
2291,18.0
2292,19.0
2293,158.0
2294,15.0
2295,37.0
2296,11.0
2297,38.0
2298,26.0
2299,23.0
2300,15.0
2301,16.0
2302,80.0
2303,95.0
2304,13.0
2305,23.0
2306,122.0
2307,59.0
2308,29.0
2309,11.0
2310,29.0
2311,32.0
2312,90.0
2313,55.0
2314,29.0
2315,24.0
2316,22.0
2317,26.0
2318,60.0
2319,15.0
2320,34.0
2321,23.0
2322,34.0
2323,28.0
2324,20.0
2325,79.0
2326,17.0
2327,96.0
2328,17.0
2329,16.0
2330,126.0
2331,161.0
2332,19.0
2333,81.0
2334,18.0
2335,13.0
2336,53.0
2337,19.0
2338,26.0
2339,14.0
2340,13.0
2341,14.0
2342,26.0
2343,17.0
2344,19.0
2345,14.0
2346,15.0
2347,104.0
2348,16.0
2349,17.0
2350,15.0
2351,11.0
2352,15.0
2353,13.0
2354,30.0
2355,20.0
2356,14.0
2357,14.0
2358,17.0
2359,27.0
2360,13.0
2361,14.0
2362,20.0
2363,39.0
2364,28.0
2365,26.0
2366,12.0
2367,19.0
2368,13.0
2369,13.0
2370,30.0
2371,25.0
2372,34.0
2373,50.0
2374,14.0
2375,21.0
2376,41.0
2377,28.0
2378,15.0
2379,32.0
2380,11.0
2381,22.0
2382,18.0
2383,25.0
2384,18.0
2385,33.0
2386,92.0
2387,19.0
2388,40.0
2389,16.0
2390,35.0
2391,29.0
2392,91.0
2393,11.0
2394,68.0
2395,12.0
2396,71.0
2397,49.0
2398,67.0
2399,73.0
2400,14.0
2401,20.0
2402,11.0
2403,37.0
2404,12.0
2405,24.0
2406,121.0
2407,34.0
2408,12.0
2409,13.0
2410,32.0
2411,21.0
2412,15.0
2413,13.0
2414,17.0
2415,29.0
2416,33.0
2417,24.0
2418,17.0
2419,133.0
2420,12.0
2421,78.0
2422,43.0
2423,23.0
2424,64.0
2425,38.0
2426,35.0
2427,15.0
2428,55.0
2429,37.0
2430,21.0
2431,15.0
2432,18.0
2433,13.0
2434,18.0
2435,16.0
2436,43.0
2437,29.0
2438,25.0
2439,20.0
2440,39.0
2441,29.0
2442,19.0
2443,102.0
2444,16.0
2445,59.0
2446,25.0
2447,16.0
2448,18.0
2449,25.0
2450,26.0
2451,17.0
2452,17.0
2453,142.0
2454,45.0
2455,36.0
2456,19.0
2457,19.0
2458,32.0
2459,34.0
2460,12.0
2461,15.0
2462,14.0
2463,16.0
2464,30.0
2465,20.0
2466,33.0
2467,15.0
2468,61.0
2469,14.0
2470,21.0
2471,20.0
2472,39.0
2473,30.0
2474,26.0
2475,22.0
2476,22.0
2477,25.0
2478,18.0
2479,23.0
2480,25.0
2481,124.0
2482,15.0
2483,143.0
2484,134.0
2485,13.0
2486,115.0
2487,34.0
2488,45.0
2489,23.0
2490,26.0
2491,15.0
2492,20.0
2493,19.0
2494,19.0
2495,14.0
2496,135.0
2497,15.0
2498,34.0
2499,14.0
2500,78.0
2501,19.0
2502,104.0
2503,34.0
2504,115.0
2505,17.0
2506,94.0
2507,18.0
2508,87.0
2509,84.0
2510,23.0
2511,21.0
2512,44.0
2513,79.0
2514,44.0
2515,13.0
2516,20.0
2517,38.0
2518,15.0
2519,37.0
2520,44.0
2521,34.0
2522,82.0
2523,56.0
2524,126.0
2525,38.0
2526,104.0
2527,19.0
2528,24.0
2529,20.0
2530,53.0
2531,22.0
2532,14.0
2533,133.0
2534,12.0
2535,80.0
2536,20.0
2537,106.0
2538,27.0
2539,142.0
2540,60.0
2541,17.0
2542,25.0
2543,81.0
2544,21.0
2545,24.0
2546,16.0
2547,72.0
2548,37.0
2549,18.0
2550,115.0
2551,18.0
2552,30.0
2553,100.0
2554,77.0
2555,25.0
2556,16.0
2557,76.0
2558,15.0
2559,23.0
2560,92.0
2561,30.0
2562,14.0
2563,27.0
2564,17.0
2565,22.0
2566,11.0
2567,16.0
2568,13.0
2569,95.0
2570,19.0
2571,11.0
2572,31.0
2573,14.0
2574,99.0
2575,10.0
2576,29.0
2577,71.0
2578,54.0
2579,12.0
2580,34.0
2581,11.0
2582,94.0
2583,109.0
2584,14.0
2585,22.0
2586,12.0
2587,15.0
2588,20.0
2589,73.0
2590,80.0
2591,38.0
2592,100.0
2593,16.0
2594,22.0
2595,50.0
2596,78.0
2597,38.0
2598,12.0
2599,40.0
2600,12.0
2601,19.0
2602,13.0
2603,60.0
2604,23.0
2605,12.0
2606,14.0
2607,19.0
2608,15.0
2609,14.0
2610,11.0
2611,18.0
2612,30.0
2613,15.0
2614,16.0
2615,24.0
2616,19.0
2617,26.0
2618,383.0
2619,15.0
2620,101.0
2621,14.0
2622,19.0
2623,14.0
2624,15.0
2625,18.0
2626,15.0
2627,16.0
2628,164.0
2629,15.0
2630,38.0
2631,17.0
2632,11.0
2633,88.0
2634,35.0
2635,77.0
2636,16.0
2637,12.0
2638,31.0
2639,31.0
2640,45.0
2641,18.0
2642,15.0
2643,14.0
2644,38.0
2645,50.0
2646,24.0
2647,16.0
2648,39.0
2649,30.0
2650,33.0
2651,11.0
2652,21.0
2653,54.0
2654,19.0
2655,24.0
2656,17.0
2657,26.0
2658,13.0
2659,11.0
2660,22.0
2661,28.0
2662,71.0
2663,57.0
2664,17.0
2665,18.0
2666,27.0
2667,17.0
2668,16.0
2669,15.0
2670,32.0
2671,31.0
2672,19.0
2673,17.0
2674,18.0
2675,83.0
2676,28.0
2677,93.0
2678,17.0
2679,15.0
2680,72.0
2681,21.0
2682,31.0
2683,14.0
2684,66.0
2685,35.0
2686,20.0
2687,17.0
2688,12.0
2689,42.0
2690,32.0
2691,10.0
2692,70.0
2693,88.0
2694,28.0
2695,113.0
2696,78.0
2697,43.0
2698,28.0
2699,27.0
2700,24.0
2701,13.0
2702,33.0
2703,14.0
2704,15.0
2705,14.0
2706,17.0
2707,26.0
2708,70.0
2709,161.0
2710,24.0
2711,22.0
2712,15.0
2713,18.0
2714,24.0
2715,27.0
2716,26.0
2717,33.0
2718,100.0
2719,13.0
2720,16.0
2721,34.0
2722,63.0
2723,16.0
2724,14.0
2725,30.0
2726,59.0
2727,21.0
2728,20.0
2729,71.0
2730,26.0
2731,14.0
2732,44.0
2733,54.0
2734,20.0
2735,34.0
2736,24.0
2737,72.0
2738,28.0
2739,17.0
2740,15.0
2741,29.0
2742,11.0
2743,39.0
2744,18.0
2745,58.0
2746,23.0
2747,10.0
2748,19.0
2749,56.0
2750,86.0
2751,13.0
2752,15.0
2753,20.0
2754,22.0
2755,18.0
2756,115.0
2757,135.0
2758,62.0
2759,37.0
2760,15.0
2761,35.0
2762,15.0
2763,24.0
2764,63.0
2765,15.0
2766,35.0
2767,21.0
2768,13.0
2769,16.0
2770,22.0
2771,113.0
2772,46.0
2773,13.0
2774,11.0
2775,55.0
2776,34.0
2777,20.0
2778,13.0
2779,42.0
2780,21.0
2781,99.0
2782,14.0
2783,122.0
2784,18.0
2785,29.0
2786,55.0
2787,13.0
2788,16.0
2789,30.0
2790,22.0
2791,15.0
2792,80.0
2793,42.0
2794,14.0
2795,69.0
2796,30.0
2797,24.0
2798,19.0
2799,60.0
2800,40.0
2801,99.0
2802,16.0
2803,59.0
2804,21.0
2805,14.0
2806,32.0
2807,29.0
2808,20.0
2809,81.0
2810,34.0
2811,17.0
2812,31.0
2813,62.0
2814,35.0
2815,14.0
2816,31.0
2817,8.0
2818,10.0
2819,63.0
2820,17.0
2821,79.0
2822,24.0
2823,20.0
2824,15.0
2825,25.0
2826,54.0
2827,30.0
2828,81.0
2829,24.0
2830,110.0
2831,19.0
2832,23.0
2833,73.0
2834,21.0
2835,29.0
2836,14.0
2837,21.0
2838,23.0
2839,15.0
2840,83.0
2841,92.0
2842,15.0
2843,102.0
2844,17.0
2845,15.0
2846,18.0
2847,77.0
2848,20.0
2849,11.0
2850,36.0
2851,32.0
2852,23.0
2853,36.0
2854,30.0
2855,115.0
2856,16.0
2857,28.0
2858,24.0
2859,23.0
2860,45.0
2861,28.0
2862,37.0
2863,89.0
2864,12.0
2865,17.0
2866,20.0
2867,22.0
2868,16.0
2869,15.0
2870,19.0
2871,23.0
2872,22.0
2873,167.0
2874,136.0
2875,11.0
2876,11.0
2877,21.0
2878,30.0
2879,14.0
2880,24.0
2881,24.0
2882,126.0
2883,87.0
2884,13.0
2885,14.0
2886,20.0
2887,11.0
2888,16.0
2889,12.0
2890,34.0
2891,16.0
2892,18.0
2893,14.0
2894,29.0
2895,78.0
2896,22.0
2897,16.0
2898,19.0
2899,125.0
2900,132.0
2901,17.0
2902,88.0
2903,15.0
2904,86.0
2905,25.0
2906,133.0
2907,14.0
2908,15.0
2909,56.0
2910,145.0
2911,33.0
2912,147.0
2913,34.0
2914,90.0
2915,25.0
2916,14.0
2917,23.0
2918,23.0
2919,34.0
2920,38.0
2921,15.0
2922,109.0
2923,29.0
2924,71.0
2925,97.0
2926,97.0
2927,16.0
2928,50.0
2929,221.0
2930,204.0
2931,13.0
2932,16.0
2933,10.0
2934,39.0
2935,17.0
2936,25.0
2937,28.0
2938,58.0
2939,15.0
2940,34.0
2941,28.0
2942,33.0
2943,32.0
2944,26.0
2945,17.0
2946,24.0
2947,32.0
2948,33.0
2949,26.0
2950,12.0
2951,31.0
2952,47.0
2953,113.0
2954,23.0
2955,11.0
2956,20.0
2957,96.0
2958,17.0
2959,17.0
2960,20.0
2961,51.0
2962,37.0
2963,14.0
2964,33.0
2965,24.0
2966,76.0
2967,29.0
2968,28.0
2969,26.0
2970,13.0
2971,33.0
2972,11.0
2973,32.0
2974,43.0
2975,109.0
2976,36.0
2977,12.0
2978,87.0
2979,15.0
2980,10.0
2981,138.0
2982,12.0
2983,13.0
2984,68.0
2985,13.0
2986,30.0
2987,14.0
2988,17.0
2989,181.0
2990,37.0
2991,18.0
2992,16.0
2993,22.0
2994,16.0
2995,18.0
2996,37.0
2997,18.0
2998,30.0
2999,81.0
