episode_R,Reward Evolution
2131,21.0
2132,93.0
2133,18.0
2134,16.0
2135,44.0
2136,29.0
2137,73.0
2138,47.0
2139,31.0
2140,18.0
2141,56.0
2142,52.0
2143,94.0
2144,50.0
2145,179.0
2146,19.0
2147,35.0
2148,86.0
2149,31.0
2150,97.0
2151,72.0
2152,33.0
2153,29.0
2154,125.0
2155,20.0
2156,16.0
2157,26.0
2158,71.0
2159,26.0
2160,80.0
2161,49.0
2162,32.0
2163,79.0
2164,56.0
2165,44.0
2166,64.0
2167,39.0
2168,28.0
2169,52.0
2170,23.0
2171,27.0
2172,30.0
2173,15.0
2174,15.0
2175,69.0
2176,21.0
2177,60.0
2178,88.0
2179,20.0
2180,85.0
2181,15.0
2182,47.0
2183,61.0
2184,30.0
2185,34.0
2186,61.0
2187,30.0
2188,47.0
2189,58.0
2190,31.0
2191,29.0
2192,18.0
2193,25.0
2194,25.0
2195,38.0
2196,24.0
2197,62.0
2198,29.0
2199,47.0
2200,31.0
2201,24.0
2202,14.0
2203,92.0
2204,11.0
2205,72.0
2206,18.0
2207,46.0
2208,13.0
2209,76.0
2210,113.0
2211,84.0
2212,82.0
2213,26.0
2214,10.0
2215,21.0
2216,33.0
2217,28.0
2218,33.0
2219,34.0
2220,20.0
2221,35.0
2222,15.0
2223,32.0
2224,36.0
2225,64.0
2226,14.0
2227,70.0
2228,24.0
2229,31.0
2230,11.0
2231,73.0
2232,18.0
2233,27.0
2234,61.0
2235,15.0
2236,37.0
2237,27.0
2238,22.0
2239,33.0
2240,20.0
2241,40.0
2242,38.0
2243,14.0
2244,33.0
2245,20.0
2246,90.0
2247,32.0
2248,66.0
2249,61.0
2250,68.0
2251,35.0
2252,30.0
2253,93.0
2254,32.0
2255,51.0
2256,55.0
2257,41.0
2258,28.0
2259,38.0
2260,71.0
2261,30.0
2262,61.0
2263,37.0
2264,26.0
2265,15.0
2266,30.0
2267,17.0
2268,17.0
2269,34.0
2270,15.0
2271,24.0
2272,39.0
2273,31.0
2274,60.0
2275,19.0
2276,41.0
2277,41.0
2278,19.0
2279,26.0
2280,104.0
2281,45.0
2282,22.0
2283,90.0
2284,26.0
2285,112.0
2286,38.0
2287,22.0
2288,48.0
2289,51.0
2290,16.0
2291,44.0
2292,38.0
2293,18.0
2294,31.0
2295,30.0
2296,73.0
2297,14.0
2298,33.0
2299,34.0
2300,27.0
2301,21.0
2302,50.0
2303,25.0
2304,40.0
2305,15.0
2306,16.0
2307,34.0
2308,16.0
2309,22.0
2310,73.0
2311,129.0
2312,11.0
2313,38.0
2314,84.0
2315,34.0
2316,56.0
2317,109.0
2318,33.0
2319,34.0
2320,77.0
2321,34.0
2322,22.0
2323,23.0
2324,33.0
2325,33.0
2326,63.0
2327,18.0
2328,108.0
2329,26.0
2330,16.0
2331,15.0
2332,24.0
2333,20.0
2334,18.0
2335,17.0
2336,36.0
2337,35.0
2338,29.0
2339,19.0
2340,42.0
2341,43.0
2342,22.0
2343,49.0
2344,69.0
2345,46.0
2346,20.0
2347,113.0
2348,10.0
2349,39.0
2350,21.0
2351,46.0
2352,14.0
2353,79.0
2354,14.0
2355,14.0
2356,19.0
2357,20.0
2358,28.0
2359,30.0
2360,16.0
2361,58.0
2362,33.0
2363,9.0
2364,146.0
2365,23.0
2366,39.0
2367,57.0
2368,74.0
2369,19.0
2370,23.0
2371,37.0
2372,46.0
2373,131.0
2374,15.0
2375,40.0
2376,29.0
2377,18.0
2378,49.0
2379,94.0
2380,83.0
2381,18.0
2382,21.0
2383,58.0
2384,76.0
2385,80.0
2386,79.0
2387,25.0
2388,108.0
2389,38.0
2390,29.0
2391,16.0
2392,26.0
2393,59.0
2394,22.0
2395,20.0
2396,24.0
2397,53.0
2398,37.0
2399,57.0
2400,62.0
2401,34.0
2402,34.0
2403,76.0
2404,15.0
2405,120.0
2406,54.0
2407,16.0
2408,47.0
2409,25.0
2410,59.0
2411,19.0
2412,54.0
2413,16.0
2414,68.0
2415,21.0
2416,21.0
2417,50.0
2418,58.0
2419,102.0
2420,92.0
2421,79.0
2422,33.0
2423,18.0
2424,34.0
2425,22.0
2426,40.0
2427,40.0
2428,18.0
2429,31.0
2430,45.0
2431,60.0
2432,102.0
2433,22.0
2434,39.0
2435,32.0
2436,37.0
2437,125.0
2438,25.0
2439,47.0
2440,17.0
2441,18.0
2442,26.0
2443,32.0
2444,68.0
2445,26.0
2446,33.0
2447,17.0
2448,20.0
2449,22.0
2450,33.0
2451,35.0
2452,71.0
2453,53.0
2454,21.0
2455,18.0
2456,75.0
2457,32.0
2458,95.0
2459,93.0
2460,31.0
2461,18.0
2462,86.0
2463,31.0
2464,91.0
2465,67.0
2466,30.0
2467,75.0
2468,49.0
2469,36.0
2470,30.0
2471,36.0
2472,16.0
2473,19.0
2474,25.0
2475,15.0
2476,18.0
2477,23.0
2478,24.0
2479,23.0
2480,67.0
2481,47.0
2482,36.0
2483,91.0
2484,75.0
2485,30.0
2486,23.0
2487,18.0
2488,15.0
2489,32.0
2490,33.0
2491,30.0
2492,34.0
2493,22.0
2494,109.0
2495,9.0
2496,23.0
2497,40.0
2498,38.0
2499,22.0
2500,60.0
2501,28.0
2502,52.0
2503,44.0
2504,73.0
2505,18.0
2506,29.0
2507,20.0
2508,33.0
2509,51.0
2510,22.0
2511,22.0
2512,39.0
2513,139.0
2514,19.0
2515,36.0
2516,11.0
2517,33.0
2518,31.0
2519,36.0
2520,24.0
2521,21.0
2522,21.0
2523,11.0
2524,61.0
2525,64.0
2526,90.0
2527,39.0
2528,17.0
2529,123.0
2530,119.0
2531,36.0
2532,96.0
2533,44.0
2534,37.0
2535,50.0
2536,42.0
2537,44.0
2538,46.0
2539,32.0
2540,14.0
2541,29.0
2542,17.0
2543,114.0
2544,18.0
2545,18.0
2546,80.0
2547,16.0
2548,19.0
2549,17.0
2550,20.0
2551,84.0
2552,37.0
2553,30.0
2554,33.0
2555,40.0
2556,67.0
2557,21.0
2558,15.0
2559,34.0
2560,26.0
2561,16.0
2562,40.0
2563,71.0
2564,20.0
2565,31.0
2566,52.0
2567,34.0
2568,41.0
2569,34.0
2570,36.0
2571,81.0
2572,16.0
2573,69.0
2574,30.0
2575,25.0
2576,41.0
2577,22.0
2578,24.0
2579,32.0
2580,25.0
2581,33.0
2582,20.0
2583,81.0
2584,78.0
2585,24.0
2586,23.0
2587,27.0
2588,86.0
2589,69.0
2590,73.0
2591,66.0
2592,17.0
2593,36.0
2594,40.0
2595,43.0
2596,35.0
2597,32.0
2598,20.0
2599,81.0
2600,54.0
2601,44.0
2602,31.0
2603,61.0
2604,34.0
2605,38.0
2606,28.0
2607,60.0
2608,19.0
2609,118.0
2610,55.0
2611,27.0
2612,53.0
2613,75.0
2614,53.0
2615,26.0
2616,14.0
2617,57.0
2618,75.0
2619,25.0
2620,52.0
2621,41.0
2622,34.0
2623,24.0
2624,32.0
2625,21.0
2626,14.0
2627,32.0
2628,27.0
2629,50.0
2630,20.0
2631,35.0
2632,27.0
2633,72.0
2634,23.0
2635,35.0
2636,68.0
2637,40.0
2638,128.0
2639,29.0
2640,33.0
2641,88.0
2642,36.0
2643,22.0
2644,48.0
2645,40.0
2646,47.0
2647,18.0
2648,34.0
2649,85.0
2650,50.0
2651,17.0
2652,39.0
2653,82.0
2654,78.0
2655,69.0
2656,27.0
2657,120.0
2658,106.0
2659,29.0
2660,36.0
2661,40.0
2662,27.0
2663,16.0
2664,34.0
2665,32.0
2666,38.0
2667,73.0
2668,40.0
2669,33.0
2670,92.0
2671,22.0
2672,35.0
2673,61.0
2674,33.0
2675,38.0
2676,36.0
2677,36.0
2678,59.0
2679,111.0
2680,45.0
2681,54.0
2682,32.0
2683,34.0
2684,16.0
2685,18.0
2686,42.0
2687,32.0
2688,84.0
2689,18.0
2690,34.0
2691,33.0
2692,93.0
2693,18.0
2694,29.0
2695,25.0
2696,57.0
2697,16.0
2698,54.0
2699,39.0
2700,87.0
2701,21.0
2702,32.0
2703,31.0
2704,25.0
2705,73.0
2706,31.0
2707,94.0
2708,25.0
2709,34.0
2710,19.0
2711,55.0
2712,18.0
2713,28.0
2714,42.0
2715,28.0
2716,20.0
2717,30.0
2718,84.0
2719,24.0
2720,16.0
2721,31.0
2722,25.0
2723,90.0
2724,10.0
2725,32.0
2726,16.0
2727,98.0
2728,14.0
2729,30.0
2730,30.0
2731,36.0
2732,31.0
2733,15.0
2734,41.0
2735,41.0
2736,22.0
2737,89.0
2738,87.0
2739,32.0
2740,46.0
2741,36.0
2742,40.0
2743,81.0
2744,111.0
2745,88.0
2746,95.0
2747,41.0
2748,137.0
2749,17.0
2750,16.0
2751,23.0
2752,73.0
2753,37.0
2754,72.0
2755,30.0
2756,22.0
2757,18.0
2758,40.0
2759,36.0
2760,21.0
2761,27.0
2762,25.0
2763,34.0
2764,33.0
2765,44.0
2766,16.0
2767,29.0
2768,39.0
2769,33.0
2770,22.0
2771,19.0
2772,40.0
2773,43.0
2774,27.0
2775,16.0
2776,45.0
2777,35.0
2778,17.0
2779,31.0
2780,40.0
2781,31.0
2782,12.0
2783,18.0
2784,36.0
2785,30.0
2786,22.0
2787,26.0
2788,30.0
2789,38.0
2790,96.0
2791,15.0
2792,52.0
2793,43.0
2794,15.0
2795,21.0
2796,27.0
2797,54.0
2798,91.0
2799,20.0
2800,90.0
2801,15.0
2802,52.0
2803,30.0
2804,21.0
2805,31.0
2806,35.0
2807,42.0
2808,59.0
2809,40.0
2810,36.0
2811,47.0
2812,34.0
2813,69.0
2814,41.0
2815,22.0
2816,26.0
2817,44.0
2818,23.0
2819,18.0
2820,50.0
2821,50.0
2822,29.0
2823,36.0
2824,17.0
2825,29.0
2826,31.0
2827,93.0
2828,39.0
2829,36.0
2830,41.0
2831,18.0
2832,24.0
2833,38.0
2834,18.0
2835,29.0
2836,31.0
2837,16.0
2838,80.0
2839,23.0
2840,37.0
2841,67.0
2842,34.0
2843,64.0
2844,18.0
2845,36.0
2846,36.0
2847,20.0
2848,20.0
2849,23.0
2850,86.0
2851,19.0
2852,88.0
2853,102.0
2854,39.0
2855,62.0
2856,38.0
2857,38.0
2858,36.0
2859,40.0
2860,36.0
2861,12.0
2862,21.0
2863,40.0
2864,33.0
2865,38.0
2866,9.0
2867,39.0
2868,33.0
2869,41.0
2870,31.0
2871,86.0
2872,80.0
2873,27.0
2874,32.0
2875,22.0
2876,67.0
2877,41.0
2878,34.0
2879,89.0
2880,35.0
2881,27.0
2882,30.0
2883,41.0
2884,17.0
2885,23.0
2886,14.0
2887,83.0
2888,49.0
2889,22.0
2890,31.0
2891,26.0
2892,39.0
2893,9.0
2894,22.0
2895,31.0
2896,21.0
2897,15.0
2898,104.0
2899,38.0
2900,78.0
2901,51.0
2902,110.0
2903,32.0
2904,36.0
2905,29.0
2906,20.0
2907,34.0
2908,17.0
2909,37.0
2910,32.0
2911,18.0
2912,22.0
2913,35.0
2914,34.0
2915,108.0
2916,16.0
2917,41.0
2918,34.0
2919,42.0
2920,36.0
2921,18.0
2922,69.0
2923,21.0
2924,80.0
2925,17.0
2926,20.0
2927,34.0
2928,62.0
2929,31.0
2930,13.0
2931,88.0
2932,32.0
2933,31.0
2934,107.0
2935,20.0
2936,22.0
2937,25.0
2938,28.0
2939,35.0
2940,102.0
2941,40.0
2942,11.0
2943,29.0
2944,84.0
2945,26.0
2946,16.0
2947,33.0
2948,61.0
2949,32.0
2950,23.0
2951,42.0
2952,32.0
2953,31.0
2954,73.0
2955,25.0
2956,32.0
2957,102.0
2958,35.0
2959,34.0
2960,39.0
2961,71.0
2962,38.0
2963,21.0
2964,36.0
2965,65.0
2966,41.0
2967,51.0
2968,30.0
2969,88.0
2970,49.0
2971,41.0
2972,12.0
2973,20.0
2974,41.0
2975,18.0
2976,24.0
2977,140.0
2978,19.0
2979,38.0
2980,31.0
2981,28.0
2982,32.0
2983,31.0
2984,41.0
2985,33.0
2986,72.0
2987,35.0
2988,74.0
2989,42.0
2990,105.0
2991,32.0
2992,83.0
2993,37.0
2994,36.0
2995,43.0
2996,83.0
2997,62.0
2998,18.0
2999,37.0
