episode_R,Reward Evolution
2131,40.0
2132,30.0
2133,48.0
2134,51.0
2135,37.0
2136,33.0
2137,21.0
2138,32.0
2139,16.0
2140,40.0
2141,47.0
2142,43.0
2143,33.0
2144,19.0
2145,13.0
2146,23.0
2147,21.0
2148,20.0
2149,16.0
2150,56.0
2151,14.0
2152,30.0
2153,40.0
2154,23.0
2155,15.0
2156,33.0
2157,11.0
2158,28.0
2159,23.0
2160,16.0
2161,13.0
2162,12.0
2163,12.0
2164,17.0
2165,11.0
2166,28.0
2167,11.0
2168,27.0
2169,11.0
2170,22.0
2171,21.0
2172,25.0
2173,29.0
2174,22.0
2175,13.0
2176,15.0
2177,15.0
2178,16.0
2179,31.0
2180,21.0
2181,20.0
2182,39.0
2183,10.0
2184,24.0
2185,11.0
2186,40.0
2187,23.0
2188,17.0
2189,32.0
2190,17.0
2191,15.0
2192,30.0
2193,24.0
2194,13.0
2195,15.0
2196,26.0
2197,16.0
2198,26.0
2199,14.0
2200,13.0
2201,17.0
2202,15.0
2203,33.0
2204,15.0
2205,22.0
2206,33.0
2207,26.0
2208,13.0
2209,16.0
2210,10.0
2211,10.0
2212,33.0
2213,10.0
2214,24.0
2215,27.0
2216,46.0
2217,34.0
2218,24.0
2219,11.0
2220,12.0
2221,13.0
2222,61.0
2223,33.0
2224,17.0
2225,12.0
2226,12.0
2227,11.0
2228,18.0
2229,24.0
2230,29.0
2231,16.0
2232,40.0
2233,33.0
2234,16.0
2235,26.0
2236,57.0
2237,25.0
2238,14.0
2239,14.0
2240,11.0
2241,25.0
2242,16.0
2243,15.0
2244,67.0
2245,15.0
2246,57.0
2247,16.0
2248,14.0
2249,11.0
2250,11.0
2251,11.0
2252,26.0
2253,29.0
2254,12.0
2255,17.0
2256,25.0
2257,17.0
2258,86.0
2259,19.0
2260,15.0
2261,19.0
2262,31.0
2263,11.0
2264,34.0
2265,10.0
2266,28.0
2267,32.0
2268,21.0
2269,45.0
2270,48.0
2271,39.0
2272,23.0
2273,17.0
2274,18.0
2275,62.0
2276,35.0
2277,30.0
2278,28.0
2279,28.0
2280,70.0
2281,10.0
2282,14.0
2283,24.0
2284,10.0
2285,12.0
2286,24.0
2287,42.0
2288,24.0
2289,31.0
2290,22.0
2291,24.0
2292,10.0
2293,26.0
2294,14.0
2295,12.0
2296,33.0
2297,24.0
2298,12.0
2299,12.0
2300,23.0
2301,34.0
2302,16.0
2303,36.0
2304,16.0
2305,25.0
2306,38.0
2307,11.0
2308,68.0
2309,12.0
2310,13.0
2311,26.0
2312,46.0
2313,21.0
2314,19.0
2315,16.0
2316,17.0
2317,24.0
2318,13.0
2319,12.0
2320,30.0
2321,31.0
2322,17.0
2323,14.0
2324,32.0
2325,31.0
2326,11.0
2327,22.0
2328,44.0
2329,19.0
2330,41.0
2331,17.0
2332,19.0
2333,28.0
2334,24.0
2335,56.0
2336,13.0
2337,21.0
2338,21.0
2339,14.0
2340,36.0
2341,79.0
2342,13.0
2343,24.0
2344,26.0
2345,72.0
2346,51.0
2347,18.0
2348,19.0
2349,12.0
2350,48.0
2351,29.0
2352,14.0
2353,16.0
2354,17.0
2355,27.0
2356,26.0
2357,28.0
2358,14.0
2359,14.0
2360,15.0
2361,31.0
2362,38.0
2363,15.0
2364,19.0
2365,38.0
2366,22.0
2367,35.0
2368,20.0
2369,33.0
2370,22.0
2371,29.0
2372,14.0
2373,24.0
2374,14.0
2375,22.0
2376,13.0
2377,13.0
2378,39.0
2379,13.0
2380,19.0
2381,20.0
2382,29.0
2383,21.0
2384,28.0
2385,15.0
2386,31.0
2387,28.0
2388,19.0
2389,35.0
2390,17.0
2391,21.0
2392,28.0
2393,22.0
2394,26.0
2395,26.0
2396,16.0
2397,33.0
2398,35.0
2399,16.0
2400,34.0
2401,22.0
2402,22.0
2403,31.0
2404,34.0
2405,16.0
2406,35.0
2407,15.0
2408,24.0
2409,11.0
2410,24.0
2411,29.0
2412,16.0
2413,9.0
2414,26.0
2415,37.0
2416,33.0
2417,16.0
2418,16.0
2419,10.0
2420,14.0
2421,10.0
2422,33.0
2423,12.0
2424,25.0
2425,31.0
2426,44.0
2427,45.0
2428,29.0
2429,23.0
2430,10.0
2431,12.0
2432,27.0
2433,10.0
2434,39.0
2435,23.0
2436,30.0
2437,21.0
2438,11.0
2439,37.0
2440,14.0
2441,13.0
2442,39.0
2443,25.0
2444,30.0
2445,15.0
2446,10.0
2447,26.0
2448,22.0
2449,23.0
2450,31.0
2451,23.0
2452,15.0
2453,35.0
2454,25.0
2455,33.0
2456,24.0
2457,70.0
2458,20.0
2459,13.0
2460,12.0
2461,27.0
2462,32.0
2463,47.0
2464,12.0
2465,35.0
2466,16.0
2467,26.0
2468,29.0
2469,31.0
2470,18.0
2471,39.0
2472,40.0
2473,15.0
2474,36.0
2475,15.0
2476,22.0
2477,11.0
2478,10.0
2479,22.0
2480,20.0
2481,15.0
2482,16.0
2483,20.0
2484,14.0
2485,36.0
2486,15.0
2487,12.0
2488,23.0
2489,27.0
2490,18.0
2491,9.0
2492,12.0
2493,15.0
2494,37.0
2495,34.0
2496,15.0
2497,77.0
2498,34.0
2499,13.0
2500,19.0
2501,23.0
2502,16.0
2503,12.0
2504,37.0
2505,38.0
2506,29.0
2507,20.0
2508,21.0
2509,14.0
2510,68.0
2511,14.0
2512,14.0
2513,28.0
2514,26.0
2515,22.0
2516,24.0
2517,12.0
2518,11.0
2519,12.0
2520,10.0
2521,15.0
2522,22.0
2523,27.0
2524,12.0
2525,18.0
2526,20.0
2527,23.0
2528,13.0
2529,10.0
2530,16.0
2531,24.0
2532,49.0
2533,18.0
2534,18.0
2535,31.0
2536,34.0
2537,22.0
2538,28.0
2539,20.0
2540,14.0
2541,62.0
2542,28.0
2543,38.0
2544,51.0
2545,27.0
2546,44.0
2547,26.0
2548,17.0
2549,83.0
2550,26.0
2551,13.0
2552,19.0
2553,37.0
2554,35.0
2555,11.0
2556,23.0
2557,19.0
2558,26.0
2559,22.0
2560,36.0
2561,39.0
2562,23.0
2563,22.0
2564,23.0
2565,16.0
2566,13.0
2567,20.0
2568,12.0
2569,29.0
2570,23.0
2571,15.0
2572,27.0
2573,28.0
2574,37.0
2575,25.0
2576,15.0
2577,12.0
2578,19.0
2579,19.0
2580,31.0
2581,65.0
2582,18.0
2583,14.0
2584,42.0
2585,18.0
2586,36.0
2587,19.0
2588,78.0
2589,44.0
2590,40.0
2591,18.0
2592,16.0
2593,25.0
2594,29.0
2595,41.0
2596,23.0
2597,18.0
2598,19.0
2599,11.0
2600,19.0
2601,13.0
2602,36.0
2603,12.0
2604,19.0
2605,46.0
2606,30.0
2607,76.0
2608,28.0
2609,34.0
2610,16.0
2611,10.0
2612,31.0
2613,12.0
2614,44.0
2615,22.0
2616,27.0
2617,26.0
2618,41.0
2619,18.0
2620,41.0
2621,60.0
2622,45.0
2623,39.0
2624,29.0
2625,26.0
2626,27.0
2627,17.0
2628,24.0
2629,18.0
2630,27.0
2631,23.0
2632,80.0
2633,32.0
2634,23.0
2635,46.0
2636,12.0
2637,23.0
2638,13.0
2639,63.0
2640,12.0
2641,16.0
2642,15.0
2643,14.0
2644,10.0
2645,40.0
2646,15.0
2647,18.0
2648,13.0
2649,39.0
2650,15.0
2651,18.0
2652,29.0
2653,21.0
2654,18.0
2655,21.0
2656,32.0
2657,43.0
2658,23.0
2659,22.0
2660,66.0
2661,14.0
2662,10.0
2663,30.0
2664,13.0
2665,16.0
2666,19.0
2667,55.0
2668,27.0
2669,76.0
2670,13.0
2671,13.0
2672,25.0
2673,86.0
2674,14.0
2675,20.0
2676,21.0
2677,13.0
2678,28.0
2679,27.0
2680,83.0
2681,10.0
2682,25.0
2683,16.0
2684,17.0
2685,13.0
2686,68.0
2687,37.0
2688,23.0
2689,13.0
2690,37.0
2691,22.0
2692,30.0
2693,22.0
2694,22.0
2695,38.0
2696,25.0
2697,10.0
2698,24.0
2699,30.0
2700,31.0
2701,21.0
2702,27.0
2703,37.0
2704,19.0
2705,36.0
2706,61.0
2707,112.0
2708,15.0
2709,20.0
2710,22.0
2711,30.0
2712,24.0
2713,11.0
2714,14.0
2715,26.0
2716,28.0
2717,20.0
2718,11.0
2719,29.0
2720,28.0
2721,22.0
2722,24.0
2723,13.0
2724,33.0
2725,23.0
2726,121.0
2727,19.0
2728,21.0
2729,30.0
2730,28.0
2731,12.0
2732,19.0
2733,13.0
2734,36.0
2735,13.0
2736,28.0
2737,26.0
2738,12.0
2739,15.0
2740,30.0
2741,55.0
2742,22.0
2743,15.0
2744,25.0
2745,15.0
2746,34.0
2747,34.0
2748,16.0
2749,15.0
2750,102.0
2751,26.0
2752,18.0
2753,40.0
2754,14.0
2755,26.0
2756,25.0
2757,19.0
2758,40.0
2759,18.0
2760,40.0
2761,46.0
2762,15.0
2763,14.0
2764,19.0
2765,50.0
2766,43.0
2767,13.0
2768,20.0
2769,97.0
2770,22.0
2771,20.0
2772,16.0
2773,9.0
2774,10.0
2775,41.0
2776,10.0
2777,16.0
2778,38.0
2779,25.0
2780,15.0
2781,34.0
2782,69.0
2783,13.0
2784,20.0
2785,20.0
2786,33.0
2787,27.0
2788,42.0
2789,19.0
2790,43.0
2791,14.0
2792,38.0
2793,25.0
2794,22.0
2795,24.0
2796,31.0
2797,15.0
2798,39.0
2799,12.0
2800,50.0
2801,16.0
2802,24.0
2803,55.0
2804,34.0
2805,20.0
2806,18.0
2807,26.0
2808,11.0
2809,18.0
2810,15.0
2811,14.0
2812,20.0
2813,14.0
2814,11.0
2815,70.0
2816,11.0
2817,12.0
2818,14.0
2819,24.0
2820,77.0
2821,26.0
2822,15.0
2823,54.0
2824,32.0
2825,18.0
2826,33.0
2827,12.0
2828,27.0
2829,43.0
2830,38.0
2831,67.0
2832,19.0
2833,26.0
2834,15.0
2835,21.0
2836,12.0
2837,14.0
2838,24.0
2839,38.0
2840,24.0
2841,28.0
2842,29.0
2843,17.0
2844,30.0
2845,23.0
2846,18.0
2847,40.0
2848,22.0
2849,29.0
2850,37.0
2851,44.0
2852,21.0
2853,44.0
2854,34.0
2855,26.0
2856,83.0
2857,32.0
2858,19.0
2859,117.0
2860,36.0
2861,36.0
2862,16.0
2863,21.0
2864,40.0
2865,17.0
2866,75.0
2867,30.0
2868,23.0
2869,35.0
2870,15.0
2871,18.0
2872,96.0
2873,26.0
2874,43.0
2875,105.0
2876,11.0
2877,19.0
2878,21.0
2879,24.0
2880,11.0
2881,29.0
2882,26.0
2883,37.0
2884,21.0
2885,14.0
2886,17.0
2887,20.0
2888,15.0
2889,31.0
2890,23.0
2891,21.0
2892,35.0
2893,23.0
2894,13.0
2895,31.0
2896,12.0
2897,19.0
2898,27.0
2899,27.0
2900,20.0
2901,21.0
2902,15.0
2903,46.0
2904,13.0
2905,12.0
2906,89.0
2907,27.0
2908,20.0
2909,32.0
2910,16.0
2911,16.0
2912,30.0
2913,24.0
2914,29.0
2915,28.0
2916,19.0
2917,20.0
2918,9.0
2919,13.0
2920,22.0
2921,34.0
2922,21.0
2923,56.0
2924,28.0
2925,23.0
2926,29.0
2927,16.0
2928,27.0
2929,29.0
2930,20.0
2931,14.0
2932,24.0
2933,14.0
2934,33.0
2935,14.0
2936,23.0
2937,25.0
2938,13.0
2939,14.0
2940,65.0
2941,17.0
2942,23.0
2943,9.0
2944,20.0
2945,34.0
2946,17.0
2947,40.0
2948,12.0
2949,24.0
2950,27.0
2951,19.0
2952,19.0
2953,20.0
2954,71.0
2955,11.0
2956,13.0
2957,18.0
2958,15.0
2959,12.0
2960,14.0
2961,25.0
2962,17.0
2963,29.0
2964,26.0
2965,24.0
2966,10.0
2967,31.0
2968,15.0
2969,38.0
2970,21.0
2971,15.0
2972,29.0
2973,13.0
2974,35.0
2975,77.0
2976,31.0
2977,17.0
2978,74.0
2979,24.0
2980,26.0
2981,30.0
2982,28.0
2983,70.0
2984,26.0
2985,121.0
2986,27.0
2987,29.0
2988,87.0
2989,12.0
2990,19.0
2991,14.0
2992,24.0
2993,17.0
2994,15.0
2995,34.0
2996,47.0
2997,20.0
2998,31.0
2999,12.0
3000,27.0
3001,37.0
3002,31.0
3003,22.0
3004,40.0
3005,20.0
3006,14.0
3007,16.0
3008,26.0
3009,102.0
3010,44.0
3011,24.0
3012,23.0
3013,30.0
3014,17.0
3015,28.0
3016,91.0
3017,38.0
3018,25.0
3019,16.0
3020,16.0
3021,27.0
3022,26.0
3023,12.0
3024,24.0
3025,32.0
3026,36.0
3027,15.0
3028,13.0
3029,16.0
3030,15.0
3031,10.0
3032,59.0
3033,38.0
3034,25.0
3035,28.0
3036,40.0
3037,31.0
3038,37.0
3039,14.0
3040,12.0
3041,11.0
3042,22.0
3043,42.0
3044,22.0
3045,16.0
3046,25.0
3047,27.0
3048,20.0
3049,24.0
3050,20.0
3051,24.0
3052,37.0
3053,22.0
3054,30.0
3055,15.0
3056,21.0
3057,87.0
3058,17.0
3059,15.0
3060,33.0
3061,19.0
3062,31.0
3063,17.0
3064,37.0
3065,14.0
3066,13.0
3067,15.0
3068,11.0
3069,14.0
3070,42.0
3071,23.0
3072,25.0
3073,43.0
3074,26.0
3075,21.0
3076,21.0
3077,27.0
3078,22.0
3079,32.0
3080,18.0
3081,20.0
3082,23.0
3083,22.0
3084,30.0
3085,17.0
3086,19.0
3087,17.0
3088,17.0
3089,18.0
3090,12.0
3091,20.0
3092,36.0
3093,37.0
3094,11.0
3095,24.0
3096,23.0
3097,12.0
3098,17.0
3099,18.0
3100,38.0
3101,17.0
3102,20.0
3103,25.0
3104,27.0
3105,12.0
3106,25.0
3107,20.0
3108,22.0
3109,41.0
3110,21.0
3111,11.0
3112,33.0
3113,21.0
3114,10.0
3115,41.0
3116,24.0
3117,22.0
3118,12.0
3119,14.0
3120,12.0
3121,30.0
3122,20.0
3123,23.0
3124,26.0
3125,24.0
3126,19.0
3127,21.0
3128,28.0
3129,22.0
3130,20.0
3131,12.0
3132,25.0
3133,41.0
3134,10.0
3135,15.0
3136,23.0
3137,43.0
3138,30.0
3139,29.0
3140,21.0
3141,39.0
3142,48.0
3143,92.0
3144,14.0
3145,29.0
3146,31.0
3147,22.0
3148,35.0
3149,13.0
3150,30.0
3151,33.0
3152,19.0
3153,26.0
3154,24.0
3155,29.0
3156,34.0
3157,12.0
3158,47.0
3159,20.0
3160,15.0
3161,26.0
3162,54.0
3163,40.0
3164,16.0
3165,20.0
3166,46.0
3167,20.0
3168,33.0
3169,14.0
3170,16.0
3171,33.0
3172,18.0
3173,24.0
3174,14.0
3175,27.0
3176,18.0
3177,12.0
3178,54.0
3179,39.0
3180,46.0
3181,15.0
3182,15.0
3183,23.0
3184,38.0
3185,46.0
3186,38.0
3187,22.0
3188,38.0
3189,14.0
3190,60.0
3191,32.0
3192,56.0
3193,22.0
3194,17.0
3195,15.0
3196,24.0
3197,32.0
3198,18.0
3199,26.0
3200,11.0
3201,12.0
3202,38.0
3203,14.0
3204,38.0
3205,10.0
3206,30.0
3207,13.0
3208,33.0
3209,21.0
3210,15.0
3211,16.0
3212,31.0
3213,13.0
3214,40.0
3215,17.0
3216,22.0
3217,29.0
3218,32.0
3219,37.0
3220,18.0
3221,32.0
3222,10.0
3223,11.0
3224,22.0
3225,61.0
3226,22.0
3227,46.0
3228,36.0
3229,32.0
3230,12.0
3231,22.0
3232,36.0
3233,15.0
3234,68.0
3235,23.0
3236,32.0
3237,33.0
3238,32.0
3239,18.0
3240,42.0
3241,19.0
3242,24.0
3243,12.0
3244,19.0
3245,16.0
3246,37.0
3247,21.0
3248,33.0
3249,19.0
3250,51.0
3251,29.0
3252,10.0
3253,13.0
3254,16.0
3255,11.0
3256,22.0
3257,14.0
3258,54.0
3259,70.0
3260,74.0
3261,11.0
3262,39.0
3263,13.0
3264,11.0
3265,37.0
3266,53.0
3267,34.0
3268,15.0
3269,32.0
3270,50.0
3271,30.0
3272,36.0
3273,15.0
3274,35.0
3275,23.0
3276,41.0
3277,23.0
3278,30.0
3279,13.0
3280,19.0
3281,39.0
3282,42.0
3283,19.0
3284,16.0
3285,12.0
3286,16.0
3287,46.0
3288,34.0
3289,56.0
3290,33.0
3291,32.0
3292,16.0
3293,22.0
3294,13.0
3295,17.0
3296,14.0
3297,40.0
3298,19.0
3299,37.0
3300,28.0
3301,24.0
3302,12.0
3303,24.0
3304,28.0
3305,39.0
3306,15.0
3307,26.0
3308,28.0
3309,16.0
3310,32.0
3311,13.0
3312,38.0
3313,37.0
3314,14.0
3315,30.0
3316,13.0
3317,41.0
3318,16.0
3319,36.0
3320,23.0
3321,8.0
3322,32.0
3323,11.0
3324,30.0
3325,17.0
3326,42.0
3327,14.0
3328,52.0
3329,10.0
3330,50.0
3331,28.0
3332,30.0
3333,25.0
3334,34.0
3335,14.0
3336,13.0
3337,33.0
3338,22.0
3339,13.0
3340,24.0
3341,20.0
3342,102.0
3343,31.0
3344,34.0
3345,24.0
3346,36.0
3347,13.0
3348,16.0
3349,33.0
3350,32.0
3351,74.0
3352,13.0
3353,17.0
3354,15.0
3355,23.0
3356,26.0
3357,15.0
3358,45.0
3359,13.0
3360,30.0
3361,24.0
3362,18.0
3363,18.0
3364,62.0
3365,14.0
3366,12.0
3367,42.0
3368,20.0
3369,29.0
3370,16.0
3371,26.0
3372,17.0
3373,15.0
3374,24.0
3375,27.0
3376,23.0
3377,39.0
3378,18.0
3379,22.0
3380,20.0
3381,83.0
3382,18.0
3383,53.0
3384,24.0
3385,20.0
3386,21.0
3387,43.0
3388,19.0
3389,17.0
3390,14.0
3391,39.0
3392,29.0
3393,24.0
3394,26.0
3395,32.0
3396,13.0
3397,68.0
3398,46.0
3399,13.0
3400,34.0
3401,18.0
3402,31.0
3403,16.0
3404,31.0
3405,21.0
3406,10.0
3407,46.0
3408,18.0
3409,17.0
3410,55.0
3411,22.0
3412,14.0
3413,36.0
3414,47.0
3415,13.0
3416,23.0
3417,21.0
3418,15.0
3419,26.0
3420,22.0
3421,52.0
3422,11.0
3423,20.0
3424,15.0
3425,15.0
3426,27.0
3427,21.0
3428,11.0
3429,101.0
3430,39.0
3431,50.0
3432,10.0
3433,13.0
3434,15.0
3435,20.0
3436,22.0
3437,21.0
3438,61.0
3439,12.0
3440,41.0
3441,23.0
3442,32.0
3443,60.0
3444,31.0
3445,12.0
3446,18.0
3447,26.0
3448,13.0
3449,35.0
3450,15.0
3451,31.0
3452,18.0
3453,20.0
3454,83.0
3455,35.0
3456,16.0
3457,35.0
3458,34.0
3459,13.0
3460,29.0
3461,22.0
3462,85.0
3463,16.0
3464,25.0
3465,25.0
3466,27.0
3467,49.0
3468,21.0
3469,42.0
3470,18.0
3471,13.0
3472,22.0
3473,11.0
3474,17.0
3475,43.0
3476,13.0
3477,22.0
3478,21.0
3479,40.0
3480,13.0
3481,16.0
3482,72.0
3483,31.0
3484,29.0
3485,27.0
3486,29.0
3487,19.0
3488,28.0
3489,39.0
3490,14.0
3491,12.0
3492,17.0
3493,52.0
3494,21.0
3495,35.0
3496,13.0
3497,19.0
3498,12.0
3499,27.0
3500,27.0
3501,33.0
3502,17.0
3503,41.0
3504,31.0
3505,28.0
3506,19.0
3507,31.0
3508,45.0
3509,19.0
3510,25.0
3511,12.0
3512,31.0
3513,25.0
3514,27.0
3515,26.0
3516,15.0
3517,13.0
3518,22.0
3519,24.0
3520,29.0
3521,18.0
3522,49.0
3523,21.0
3524,28.0
3525,18.0
3526,11.0
3527,13.0
3528,27.0
3529,14.0
3530,22.0
3531,32.0
3532,31.0
3533,33.0
3534,46.0
3535,59.0
3536,30.0
3537,14.0
3538,21.0
3539,36.0
3540,28.0
3541,94.0
3542,68.0
3543,43.0
3544,23.0
3545,81.0
3546,13.0
3547,21.0
3548,17.0
3549,27.0
3550,111.0
3551,10.0
3552,37.0
3553,37.0
3554,30.0
3555,40.0
3556,26.0
3557,35.0
3558,26.0
3559,33.0
3560,17.0
3561,29.0
3562,13.0
3563,14.0
3564,50.0
3565,15.0
3566,15.0
3567,54.0
3568,19.0
3569,26.0
3570,35.0
3571,18.0
3572,53.0
3573,67.0
3574,51.0
3575,51.0
3576,17.0
3577,30.0
3578,40.0
3579,37.0
3580,29.0
3581,21.0
3582,17.0
3583,16.0
3584,31.0
3585,52.0
3586,12.0
3587,26.0
3588,24.0
3589,13.0
3590,18.0
3591,14.0
3592,27.0
3593,26.0
3594,37.0
3595,24.0
3596,43.0
3597,38.0
3598,28.0
3599,24.0
3600,32.0
3601,37.0
3602,58.0
3603,43.0
3604,33.0
3605,34.0
3606,12.0
3607,31.0
3608,23.0
3609,59.0
3610,39.0
3611,18.0
3612,34.0
3613,35.0
3614,31.0
3615,54.0
3616,24.0
3617,52.0
3618,25.0
3619,102.0
3620,27.0
3621,16.0
3622,13.0
3623,13.0
3624,34.0
3625,20.0
3626,10.0
3627,24.0
3628,18.0
3629,14.0
3630,23.0
3631,22.0
3632,22.0
3633,12.0
3634,23.0
3635,43.0
3636,45.0
3637,35.0
3638,39.0
3639,10.0
3640,67.0
3641,63.0
3642,20.0
3643,21.0
3644,22.0
3645,33.0
3646,10.0
3647,54.0
3648,18.0
3649,31.0
3650,23.0
3651,18.0
3652,22.0
3653,16.0
3654,19.0
3655,20.0
3656,12.0
3657,29.0
3658,28.0
3659,40.0
3660,20.0
3661,25.0
3662,17.0
3663,26.0
3664,14.0
3665,25.0
3666,19.0
3667,23.0
3668,19.0
3669,15.0
3670,25.0
3671,42.0
3672,21.0
3673,24.0
3674,35.0
3675,28.0
3676,29.0
3677,18.0
3678,39.0
3679,26.0
3680,22.0
3681,11.0
3682,28.0
3683,35.0
3684,20.0
3685,14.0
3686,30.0
3687,34.0
3688,13.0
3689,17.0
3690,66.0
3691,72.0
3692,75.0
3693,20.0
3694,15.0
3695,31.0
3696,35.0
3697,66.0
3698,10.0
3699,21.0
3700,14.0
3701,24.0
3702,27.0
3703,24.0
3704,19.0
3705,17.0
3706,29.0
3707,21.0
3708,30.0
3709,38.0
3710,104.0
3711,23.0
3712,19.0
3713,21.0
3714,18.0
3715,51.0
3716,35.0
3717,19.0
3718,13.0
3719,19.0
3720,21.0
3721,22.0
3722,14.0
3723,19.0
3724,21.0
3725,23.0
3726,23.0
3727,25.0
3728,17.0
3729,29.0
3730,27.0
3731,13.0
3732,13.0
3733,28.0
3734,19.0
3735,11.0
3736,43.0
3737,19.0
3738,31.0
3739,21.0
3740,15.0
3741,13.0
3742,26.0
3743,43.0
3744,18.0
3745,12.0
3746,20.0
3747,21.0
3748,14.0
3749,14.0
3750,14.0
3751,13.0
3752,12.0
3753,18.0
3754,21.0
3755,26.0
3756,27.0
3757,34.0
3758,21.0
3759,28.0
3760,15.0
3761,36.0
3762,22.0
3763,42.0
3764,30.0
3765,34.0
3766,21.0
3767,17.0
3768,22.0
3769,29.0
3770,29.0
3771,27.0
3772,24.0
3773,93.0
3774,16.0
3775,74.0
3776,39.0
3777,17.0
3778,30.0
3779,14.0
3780,29.0
3781,22.0
3782,12.0
3783,42.0
3784,13.0
3785,43.0
3786,40.0
3787,31.0
3788,43.0
3789,24.0
3790,36.0
3791,19.0
3792,17.0
3793,30.0
3794,25.0
3795,23.0
3796,22.0
3797,25.0
3798,23.0
3799,14.0
3800,22.0
3801,28.0
3802,27.0
3803,24.0
3804,45.0
3805,66.0
3806,30.0
3807,20.0
3808,52.0
3809,84.0
3810,14.0
3811,34.0
3812,36.0
3813,22.0
3814,102.0
3815,32.0
3816,43.0
3817,41.0
3818,27.0
3819,22.0
3820,11.0
3821,27.0
3822,12.0
3823,28.0
3824,44.0
3825,24.0
3826,23.0
3827,35.0
3828,27.0
3829,29.0
3830,16.0
3831,13.0
3832,27.0
3833,13.0
3834,17.0
3835,25.0
3836,51.0
3837,95.0
3838,12.0
3839,29.0
3840,40.0
3841,14.0
3842,34.0
3843,37.0
3844,32.0
3845,77.0
3846,15.0
3847,47.0
3848,12.0
3849,32.0
3850,40.0
3851,30.0
3852,37.0
3853,34.0
3854,23.0
3855,58.0
3856,20.0
3857,17.0
3858,21.0
3859,13.0
3860,30.0
3861,43.0
3862,56.0
3863,51.0
3864,29.0
3865,24.0
3866,28.0
3867,37.0
3868,53.0
3869,40.0
3870,24.0
3871,77.0
3872,39.0
3873,42.0
3874,26.0
3875,18.0
3876,19.0
3877,69.0
3878,23.0
3879,29.0
3880,16.0
3881,27.0
3882,43.0
3883,86.0
3884,21.0
3885,31.0
3886,10.0
3887,9.0
3888,8.0
3889,48.0
3890,38.0
3891,27.0
3892,39.0
3893,47.0
3894,15.0
3895,53.0
3896,21.0
3897,43.0
3898,21.0
3899,23.0
3900,26.0
3901,14.0
3902,11.0
3903,35.0
3904,38.0
3905,10.0
3906,28.0
3907,13.0
3908,22.0
3909,22.0
3910,21.0
3911,23.0
3912,11.0
3913,13.0
3914,38.0
3915,19.0
3916,42.0
3917,12.0
3918,36.0
3919,29.0
3920,31.0
3921,11.0
3922,11.0
3923,18.0
3924,33.0
3925,38.0
3926,13.0
3927,23.0
3928,20.0
3929,16.0
3930,12.0
3931,15.0
3932,16.0
3933,67.0
3934,22.0
3935,20.0
3936,32.0
3937,43.0
3938,37.0
3939,20.0
3940,47.0
3941,37.0
3942,10.0
3943,31.0
3944,41.0
3945,29.0
3946,26.0
3947,29.0
3948,40.0
3949,13.0
3950,23.0
3951,21.0
3952,21.0
3953,10.0
3954,63.0
3955,30.0
3956,20.0
3957,45.0
3958,13.0
3959,25.0
3960,58.0
3961,40.0
3962,52.0
3963,14.0
3964,18.0
3965,37.0
3966,45.0
3967,20.0
3968,27.0
3969,17.0
3970,23.0
3971,20.0
3972,17.0
3973,22.0
3974,13.0
3975,16.0
3976,15.0
3977,50.0
3978,27.0
3979,15.0
3980,95.0
3981,22.0
3982,11.0
3983,14.0
3984,26.0
3985,30.0
3986,73.0
3987,60.0
3988,13.0
3989,27.0
3990,46.0
3991,37.0
3992,26.0
3993,21.0
3994,79.0
3995,29.0
3996,18.0
3997,71.0
3998,18.0
3999,27.0
4000,19.0
4001,21.0
4002,16.0
4003,16.0
4004,11.0
4005,38.0
4006,28.0
4007,11.0
4008,21.0
4009,22.0
4010,59.0
4011,30.0
4012,25.0
4013,13.0
4014,19.0
4015,17.0
4016,17.0
4017,25.0
4018,22.0
4019,12.0
4020,30.0
4021,42.0
4022,15.0
4023,71.0
4024,24.0
4025,13.0
4026,13.0
4027,67.0
4028,10.0
4029,18.0
4030,13.0
4031,22.0
4032,16.0
4033,14.0
4034,31.0
4035,20.0
4036,21.0
4037,13.0
4038,24.0
4039,28.0
4040,28.0
4041,76.0
4042,22.0
4043,20.0
4044,26.0
4045,89.0
4046,18.0
4047,20.0
4048,22.0
4049,25.0
4050,22.0
4051,26.0
4052,26.0
4053,21.0
4054,25.0
4055,17.0
4056,13.0
4057,26.0
4058,37.0
4059,26.0
4060,75.0
4061,10.0
4062,48.0
4063,34.0
4064,25.0
4065,23.0
4066,36.0
4067,31.0
4068,19.0
4069,32.0
4070,14.0
4071,16.0
4072,29.0
4073,47.0
4074,24.0
4075,27.0
4076,35.0
4077,16.0
4078,22.0
4079,42.0
4080,11.0
4081,23.0
4082,31.0
4083,26.0
4084,24.0
4085,58.0
4086,15.0
4087,28.0
4088,13.0
4089,14.0
4090,26.0
4091,20.0
4092,41.0
4093,37.0
4094,34.0
4095,17.0
4096,16.0
4097,49.0
4098,12.0
4099,30.0
4100,26.0
4101,23.0
4102,20.0
4103,23.0
4104,27.0
4105,49.0
4106,38.0
4107,10.0
4108,39.0
4109,58.0
4110,55.0
4111,12.0
4112,22.0
4113,19.0
4114,15.0
4115,23.0
4116,41.0
4117,13.0
4118,14.0
4119,19.0
4120,41.0
4121,78.0
4122,23.0
4123,15.0
4124,21.0
4125,27.0
4126,13.0
4127,17.0
4128,14.0
