Dim_1,Dim_2,Dim_3,Dim_4
1.6069289082152582,2.686839575937962,2.2233019271854504,3.7054901565873672
0.8985954066614025,2.84083929801978,2.5112927355833072,4.71363260675919
0.6821476841060745,1.9063090317836284,2.020902529796967,4.27901819375735
1.5811972462646828,2.0681698242602558,3.5147078143393164,4.960510314405914
0.7123876622026776,2.442227707698104,3.2144338370646253,5.075656493092481
1.251486741404453,1.237413629574103,2.6887396330802393,5.057022921323195
0.9815093411155669,1.7792522072294572,2.5950029545822857,4.107714025431451
1.1405367715948311,1.6793329717069978,3.0824389548624067,4.470495713386181
1.1585574278425521,2.8195893352412478,3.8243583063326834,3.307179728866924
1.0595392746231131,2.287429096113244,2.8436227519092063,4.1763256155154185
0.4527867594149224,1.8930917617331373,2.610151797407527,3.538472326615574
0.5668577762187742,2.4039316015848153,3.3320003953489903,4.481828950191508
0.6280668381566077,2.2533836867859507,3.3442087201392363,3.872029391564131
0.6164903440577243,1.8388982359034303,3.722090321769395,4.2660559072085
0.8436664947882502,2.7430985013131317,3.9204921725872035,3.287310853429534
0.08358203175554901,2.025747738237915,2.820184212636466,4.799969806228052
1.3110704765827128,2.5054843006932788,2.911492833677498,3.314403051773911
0.6433876328561454,2.3634869643879575,4.3160122044261335,4.420141533159348
0.3952178823486884,1.3976316898479753,3.204022815096779,2.9790535562406246
0.9068362771560536,1.6319872885829976,2.545686049410259,4.405972887748211
1.378697878800999,2.4767330842817774,2.991901557464488,3.1662053717697063
0.858984314756511,2.0338080018996236,2.9144571298680124,4.1381649914495915
1.3124458308275555,1.8425320378364949,3.142361397286631,3.279995141078677
0.5340131088929825,1.1889588434007234,3.5903979590614745,4.262073740261364
1.077615908978672,2.0946783984964705,3.2971480133887447,4.4705630789950845
0.6631358659861832,2.1179302434174603,2.794527817394467,4.98569680478209
1.1765892014189772,2.6385121111488674,2.9615452374750957,3.7719449632918174
1.0504722955579486,1.9175919151971466,2.31457910828364,4.884575260896767
0.8179784295672221,2.177703068237581,3.5252839881066977,3.7578277875897266
1.4615062495102658,1.9091316949616233,3.2981027728684262,4.403277076181949
0.6526527367986121,2.2920846209790455,2.4185535828542344,2.8313218274624146
1.2409886087050943,2.2277086419808882,2.296756873236925,4.790221991938166
0.7324757722072427,1.2704035130949312,3.863572695629957,4.602138738268412
1.1616359098124833,3.244805355339226,3.023812621102074,5.099159322567227
1.103362209824557,2.3001668577226457,3.0110209334344664,4.192573422846749
1.2732144857700727,2.267102139328061,2.7537968362085294,4.118066625247425
1.1061536987852698,2.4849128100107007,2.9672462498988756,3.6510955556069815
1.7104099013910763,1.3629076810678535,3.534631915989568,3.944527433795119
1.1418536403653876,1.568718159889865,2.3282685898168753,3.754248889377761
1.4933195300125752,1.9501708409223906,2.3953659997817773,4.105154316392893
0.9440739086713719,2.35057202539204,3.4205943958959977,3.3893271893843346
0.7837098331131523,2.042356525851148,2.515579766200666,4.406043424875374
0.36180537464509777,2.2658355904463323,2.757429063571638,3.585697701936263
0.9139557505005977,1.7908376531833303,3.8810437713581605,3.9928645116813555
0.8865992337717804,1.587102706614305,3.165993783159618,3.979322167822483
1.035622774975507,2.1799875232303396,3.2109336606007153,3.723791056306065
1.2750935012612439,2.7882405793232747,4.2318263413914154,3.926400240858814
0.781230106133115,1.764461638896637,2.112033223993748,4.030642447223446
0.7759321175387057,2.1286044410876936,3.3160878343170497,4.013373411150717
1.3413933517546632,2.2485512822557556,2.547728443594649,4.076016713477414
1.1762611928421158,2.0236030389904043,3.110670145296479,4.169666037119619
1.2769487032532973,2.130112580565403,2.9034067876513365,4.180935840782646
0.9146282807654956,1.4789631251147783,2.747157244143866,4.2610085953130294
0.8081838614787391,1.939126792485098,3.4341735919119754,4.184506549404774
1.3297522967333442,2.183531403636307,2.49544836257225,5.170173590273102
1.0589594008300756,2.103432645998349,4.048019206424247,4.4705672964406205
0.6040447350677518,2.4721276032566273,2.8762417126782043,4.301003167009497
0.9982767480330834,2.13589408327865,4.237966306228932,4.352157874934357
1.4052469157310836,2.478335147310273,2.562205670915541,3.863367699694241
0.9464058058193417,1.7367347282795427,3.443341504181628,4.514425776714021
0.8092354616064821,1.5007530815444916,2.7133839459822413,3.588140947377419
0.6450476204167421,2.0722660254628504,1.89163358555767,3.074228456466258
1.1369581503858963,2.3289294645945113,2.926037045733033,4.783679573895346
1.0482239518420666,1.4945914482850273,2.984145385855948,3.1323387564533816
1.2348730799434882,2.0646929977001274,3.558243637924765,5.179269478608809
0.6886226758879936,2.0800613815433646,3.326371107138805,4.277354450765008
1.415338615293443,2.417090769664528,3.4612823808628193,4.456066550273699
0.9281500097925474,2.186540980504699,2.476976973791878,4.207182227098838
1.17691348865554,1.8829318030629179,3.022628892964048,3.6190624605601385
0.9758612155005576,1.4592188415850151,3.145620618066115,4.057610435075555
1.1264872023083519,1.5127210014395853,2.480677308984155,3.4848974375932227
0.8064997377377476,1.9943914060596044,2.34430978924087,3.0255783938512852
0.46333539325734485,1.6967763018445927,2.700998202391707,4.878266864891128
0.9319001715286779,2.0926805647164826,3.4861134155718716,5.212312132788727
0.5565833166397292,1.3288530958808733,2.481911148879513,4.126325420982898
1.5278140634491557,2.0335393563887796,2.8972359106332033,4.324851987924382
